,Number,Name,Position,Height,Weight,Class,Hometown,High School,Twitter,Instagram,Previous School,TikTok
0,0,Te'Cory Couch,Cornerback,5-10,170 lbs.,Fifth-Year Senior,"Fort Lauderdale, Fla.",Chaminade-Madonna,@CouchTecory,@md.tc_,,
1,0,Brashard Smith,Wide Receiver,5-10,194 lbs.,Junior,"Richmond Heights, Fla.",Miami Palmetto,@brashards,@_brashard_,,
2,2,"Donald Chaney, Jr.",Running Back,5-10,208 lbs.,Fourth-Year Redshirt Sophomore,"Homestead, Fla.",Belen Jesuit,@Donchaney1_fpa,@donchaneyjr,,
3,2,"Daryl Porter, Jr.",Defensive Back,5-10,185 lbs.,Fourth-Year Junior,"Fort Lauderdale, Fla.",American Heritage,@darylporterjr,@darylpii,West Virginia,
4,3,Akheem Mesidor,Defensive Line,6-3,280 lbs.,Fourth-Year Junior,"Ottawa, Ontario",Clearwater Academy,@Akheem_Mes,@akheemdadream,West Virginia,@akheemdadream
5,4,Keontra Smith,Linebacker,5-11,205 lbs.,Fifth-Year Senior,"West Park, Fla.",Chaminade-Madonna,@smithkeontra,@k.smith794,,
6,4,Colbie Young,Wide Receiver,6-5,215 lbs.,Junior,"Binghamton, N.Y.",Binghamton,@ColbieYoung,@colbieyoung4,Lackawanna College,@colbieyoung4
7,5,Nathaniel Joseph,Wide Receiver,5-10,175 lbs.,Freshman,"Miami, Fla.",Miami Edison,,,,
8,5,Kamren Kinchens,Safety,5-11,202 lbs.,Junior,"Miami, Fla.",Miami Northwestern,@KKinchens5,@_.touchmoney5,,@_.touchmoney5
9,6,TreVonte' Citizen,Running Back,6-1,221 lbs.,Redshirt Freshman,"Lake Charles, La.",Lake Charles Prep,@Tre_Citizen1,@t.citizen12,,
10,7,Davonte Brown,Defensive Back,6-2,185 lbs.,Fourth-Year Junior,"Plantation, Fla.",American Heritage,,,UCF,
11,7,Xavier Restrepo,Wide Receiver,5-10,195 lbs.,Fourth-Year Junior,"Coconut Creek, Fla.",Deerfield Beach,@xavierrestrepo1,@xavier7restrepo,,@xavierrestrepo7
12,8,"Frank Ladson, Jr.",Wide Receiver,6-3,205 lbs.,Fifth-Year Senior,"Miami, Fla.",South Dade,@_FrankLadson,@frank9.jr,Clemson,
13,9,Nyjalik Kelly,Defensive Line,6-4,240 lbs.,Sophomore,"Fort Lauderdale, Fla.",Dillard,@nyjalikkelly,@nueve9._,,
14,9,Tyler Van Dyke,Quarterback,6-4,224 lbs.,Fourth-Year Junior,"Glastonbury, Conn.",Suffield Academy,@tyler_van_dyke,@tylervandyke,,
15,11,Jacurri Brown,Quarterback,6-4,210 lbs.,Sophomore,"Valdosta, Ga.",Lowndes,@Jacurri_Brown11,@jacurr11.dadon,,
16,11,"Corey Flagg, Jr.",Linebacker,5-11,230 lbs.,Fourth-Year Junior,"Houston, Texas",North Shore,@CoreyFlaggJr,@coreyflaggjr,,
17,12,Jahfari Harvey,Defensive Line,6-4,252 lbs.,Fifth-Year Redshirt Junior,"Port St. Lucie, Fla.",Vero Beach,@jahfariharvey,@jah.fari,,
18,12,Robby Washington,Wide Receiver,5-11,170 lbs.,Freshman,"Miami, Fla.",Miami Palmetto,,,,
19,13,Michael Redding III,Wide Receiver,6-2,196 lbs.,Fourth-Year Redshirt Sophomore,"Pensacola, Fla.",IMG Academy,@reddingIII,@mike_redding_,,
20,13,Chantz Williams,Defensive Line,6-4,255 lbs.,Fourth-Year Junior,"Jacksonville, Fla.",Oakleaf,@_chantzler,@d1.chantz,,
21,15,Jacolby George,Wide Receiver,6-0,176 lbs.,Junior,"Lauderhill, Fla.",Plantation,@jaco1byg,@Jaco1byg,,@jaco1byg
22,15,Markeith Williams,Defensive Back,6-2,175 lbs.,Redshirt Freshman,"Orlando, Fla.",Evans,@MarkeithWilli10,@oneedinero,,
23,16,Malik Curtis,Cornerback,5-11,170 lbs.,Junior,"Fort Myers, Fla.",Bishop Verot,,@malikcurtis16,,
24,16,Isaiah Horton,Wide Receiver,6-4,205 lbs.,Redshirt Freshman,"Murfreesboro, Tenn.",Oakland,@isaiahhorton14,@zay7horton,,@zay7horton
25,17,"Bobby Washington, Jr.",Linebacker,6-3,220 lbs.,Freshman,"Miami, Fla.",Miami Palmetto,,,,
26,17,Emory Williams,Quarterback,6-5,220 lbs.,Freshman,"Milton, Fla.",Milton,,,,
27,18,"Aristides Angelo, Jr.",Quarterback,6-2,210 lbs.,Freshman,"Miami, Fla.",Immaculata-LaSalle,,,,
28,18,Jayden Wayne,Defensive Line,6-6,245 lbs.,Freshman,"Tacoma, Wash.",IMG Academy (Fla.),,,,
29,19,Jayden George,Quarterback,6-3,210 lbs.,Fifth-Year Redshirt Junior,"Indianapolis, Ind.",Warren Central,,,Bowling Green,
30,19,Jaden Harris,Defensive Back,6-0,195 lbs.,Redshirt Freshman,"Atlanta, Ga.",Riverwood,@jadenharrris,@jadenharrris,,@jadenharrris
31,20,Terrell Walden II,Running Back,5-9,180 lbs.,Redshirt Freshman,"Winter Garden, Fla.",West Orange,@Terrell_Walden,@terrell.walden,,
32,20,James Williams,Safety,6-5,215 lbs.,Junior,"Fort Lauderdale, Fla.",Plantation American Heritage,@begreat_20,@begreat_20,,@begreat_20
33,21,"Henry Parrish, Jr.",Running Back,5-10,190 lbs.,Fourth-Year Junior,"Goulds, Fla.",Christopher Columbus,@DoubleTay_21,@doubletay__,Ole Miss,
34,22,"Chris Graves, Jr.",Defensive Back,6-1,175 lbs.,Redshirt Freshman,"Fort Myers, Fla.",Bishop Verot,@D1Chris239,@chrisgravesjr,,@chrisgravesjr1
35,23,Jaleel Skinner,Tight End,6-5,210 lbs.,Sophomore,"Greer, S.C.",IMG Academy (Fla.),@jaleel_skinner,@jaleelskinner,,
36,23,Kaleb Spencer,Defensive Back,6-2,200 lbs.,Freshman,"Gloucester, Va.",Life Christian Academy,,,,
37,24,Malik Bryant,Linebacker,6-2,225 lbs.,Freshman,"Orlando, Fla.",Jones,,,,
38,25,Terry Roberts,Cornerback,5-11,180 lbs.,Sixth-Year Redshirt Senior,"Erie, Pa.",Cathedral Prep,,,Iowa,
39,25,Jefferson Walls,Wide Receiver,5-11,185 lbs.,Fifth-Year Redshirt Junior,"Orlando, Fla.",Lake Highland,,,Butler,
40,27,Brian Balom,Safety,6-0,200 lbs.,Fourth-Year Redshirt Sophomore,"Miramar, Fla.",Miramar,@trxppybandz,@trxppybandz,,
41,28,Souleymane Bangoura,Defensive Back,6-2,198 lbs.,Fourth-Year Junior,"Tucson, Ariz.",Catalina Foothills,@souley_b12,@__.souley.__,,@souley____
42,30,Andres Borregales,Kicker,5-11,170 lbs.,Junior,"Miami, Fla.",Champagnat Catholic,@Borregales_andy,@nolimit.andy,,@nolimit.andy
43,30,Mike Peraino,Running Back,5-9,192 lbs.,Redshirt Freshman,"Staten Island, N.Y.",Moore Catholic,@TheMikePeraino,@realmikeperaino,,
44,31,Wesley Bissainthe,Linebacker,6-1,205 lbs.,Freshman,"Miami, Fla.",Miami Central,@behumblepapi,@wesleybjr_,,
45,33,Wade Gullickson,Linebacker,6-0,225 lbs.,Redshirt Freshman,"Charlotte, N.C.",Charlotte Christian School,@WadeGullickson,@wadegullickson,,
46,34,Ryan Ragone,Linebacker,5-11,220 lbs.,Fifth-Year Redshirt Junior,"Houston, Texas",Pasadena Memorial,@TheRyanRagone,@ryanragone,Arkansas State,@ryanragone
47,35,Michael Suarez,Linebacker,5-11,220 lbs.,Fourth-Year Redshirt Sophomore,"Miami, Fla.",Miami Killian,,,,
48,37,Emmanuel Houvardas,Linebacker,5-10,200 lbs.,Fourth-Year Redshirt Sophomore,"Tampa, Fla.",Berkeley Prep,,,Fordham,
49,38,Myles Mooyoung,Defensive Back,5-11,195 lbs.,Redshirt Freshman,"Chicago, Ill.",Wylie E. Groves (Mich.),@showtimemoo,@mooyoung9,,
50,39,Cyrus Moss,Defensive Line,6-5,215 lbs.,Freshman,"Las Vegas, Nev.",Bishop Gorman,@TheCyrusMoss,@cyrus.moss,,@lilmoo9
51,41,Seth Parrott,Tight End,5-10,225 lbs.,Redshirt Freshman,"Pisgah, N.C.",Canton,,@parrottseth,,
52,41,Chase Smith,Linebacker,6-2,210 lbs.,Sophomore,"Palm Bay, Fla.",Bayside,@Chasesmith2021,@chase4smith,,@chasesmith042
53,44,"Rueben Bain, Jr.",Defensive Line,6-3,255 lbs.,Freshman,"Miami, Fla.",Miami Central,,,,
54,46,Nick Kelly,Defensive Back,5-10,189 lbs.,Redshirt Freshman,"Santa Rosa, Calif.",Cardinal Newman,,@nick_kelly0,,
55,49,Mason Napper,Long Snapper,6-2,225 lbs.,Fourth-Year Redshirt Sophomore,"Marietta, Ga.",Lassiter,@mason_napper,@mason.napper,,
56,50,Laurance Seymore,Offensive Line,6-2,315 lbs.,Redshirt Sophomore,"Miami Gardens, Fla.",Miami Central,@xklvsive00,@seymore.laurence,,@babyman500
57,51,Francisco Mauigoa,Linebacker,6-3,230 lbs.,Junior,"Ili'ili, American Samoa",Tafuna,,,Washington State,
58,53,Lucas Peterson,Linebacker,6-0,190 lbs.,Redshirt Sophomore,"Hartland, Wisc.",Arrowhead,,,,
59,55,Jacob Lichtenstein,Defensive Line,6-5,270 lbs.,Sixth-Year Redshirt Senior,"Weston, Fla.",Cypress Bay,@BigLichh,@jake_lichtenstein,USC,
60,56,Jonathan Denis,Offensive Line,6-3,320 lbs.,Fourth-Year Redshirt Sophomore,"Homestead, Fla.",South Dade,,@grind.jojo,Oregon,
61,56,Leonard Taylor III,Defensive Line,6-3,305 lbs.,Sophomore,"Miami, Fla.",Miami Palmetto,@56reasons_,@56_reasons,,@56_reasons
62,57,Matt Antezana,Offensive Line,6-0,247 lbs.,Redshirt Freshman,"Miami, Fla.",Gulliver Prep,@mattantezana,@mattantezana,,
63,59,Gabe Landers,Long Snapper,5-11,183 lbs.,Freshman,"Bradenton, Fla.",IMG Academy,@gabelanders59,,,
64,60,Zion Nelson,Offensive Line,6-5,316 lbs.,Fourth-Year Junior,"Sumter, S.C.",Sumter,@ZionNelson9,@zanemankobe,,
65,61,Francis Mauigoa,Offensive Line,6-6,315 lbs.,Freshman,"'Ili'ili, American Samoa",IMG Academy (Fla.),,,,
66,63,Samson Okunlola,Offensive Line,6-6,300 lbs.,Freshman,"Brockton, Mass.",Thayer Academy,,,,
67,64,Jalen Rivers,Offensive Line,6-5,325 lbs.,Third-Year Redshirt Freshman,"Jacksonville, Fla.",Oakleaf,@jalenrivers01,@1kbigj,,
68,68,Ian Johnson,Offensive Line,5-10,280 lbs.,Redshirt Freshman,"Miami, Fla.",Belen Jesuit,,@ianjseventrey,,
69,69,Trent Scheuerman,Defensive Line,6-4,220 lbs.,Redshirt Freshman,"Marietta, Ga.",Wheeler,,,,
70,70,Javion Cohen,Offensive Line,6-4,305 lbs.,Fourth-Year Junior,"Phenix City, Ala.",Central,,,Alabama,
71,71,"Antonio Tripp, Jr.",Offensive Line,6-3,300 lbs.,Freshman,"Baltimore, Md.",IMG Academy (Fla.),,,,
72,72,Chris Washington,Offensive Line,6-7,285 lbs.,Third-Year Redshirt Freshman,"Nashville, Tenn.",John Overton,@chris_wash72,@justchrisssss,,
73,73,Anez Cooper,Offensive Line,6-6,350 lbs.,Sophomore,"Pleasant Grove, Ala.",Pleasant Grove,@AnezCoop,@anezcooper,,
74,76,Ryan Rodriguez,Offensive Line,6-2,275 lbs.,Redshirt Freshman,"Miami, Fla.",Christopher Columbus,@dsbg_ryan,@Ryanrodriguezz_,,@76flavorzz
75,77,Logan Sagapolu,Offensive Line,6-2,340 lbs.,Third-Year Redshirt Freshman,"Lehi, Utah",Skyridge,@lsagapolu77,@_lsagapolu_61,Oregon,
76,78,Matthew McCoy,Offensive Line,6-6,290 lbs.,Redshirt Freshman,"Saint Augustine, Fla.",Creekside,@MatthewMcCoyFB,@matt.mccoy._,,
77,79,Michael McLaughlin,Offensive Line,6-7,300 lbs.,Redshirt Freshman,"Parkland, Fla.",Stoneman Douglas,@mikemcl79,@mikemcl79,,
78,80,Elijah Arroyo,Tight End,6-4,235 lbs.,Sophomore,"Frisco, Texas",Independence,@arroyo_elijah36,@elijaharroyo__,,@elijaharroyo__
79,81,Jared Harrison-Hunte,Defensive Line,6-4,285 lbs.,Fourth-Year Redshirt Sophomore,"Middle Village, N.Y.",Christ The King,@jaredhunte19,@jh2.1k,,
80,84,Josh Neely,Defensive Line,6-3,260 lbs.,Fourth-Year Redshirt Sophomore,"Miami, Fla.",Miami Senior,@joshneely5_,@jjoshneely,,
81,85,Jackson Carver,Tight End,6-6,220 lbs.,Freshman,"Woodbury, Minn.",Culver Academy,,,,
82,86,Dominic Mammarelli,Tight End,6-4,248 lbs.,Third-Year Redshirt Freshman,"Naples, Fla.",Naples,@dommammo,@dominic__mammarelli,,@dom.mammo
83,86,Fred Potter,Punter,5-11,200 lbs.,Third-Year Redshirt Freshman,"London, United Kingdom",Gulliver Prep,@fred_potter15,@fred.potter1,,
84,88,Riley Williams,Tight End,6-6,240 lbs.,Freshman,"Portland, Ore.",IMG Academy (Fla.),,,,
85,93,Jabari Ishmael,Defensive End,6-5,245 lbs.,Redshirt Freshman,"Miami, Fla.",Christopher Columbus,@ishmaeljabari,@Jabariishmael_10,,@jabariishmael_10
86,94,Dylan Joyce,Punter,6-2,215 lbs.,Freshman,"Kyabram, Australia",,,,Assumption College (Australia),
87,95,Thomas Davis,Defensive End,6-2,220 lbs.,Redshirt Freshman,"Valdosta, Ga.",Lowndes,@itstdamove,@__thattd__,,
88,96,Collins Acheampong,Defensive Line,6-7,250 lbs.,Freshman,"Cape Coast, Ghana",Santa Margarita Catholic (Calif.),,,,
89,99,Ahmad Moten,Defensive Line,6-3,325 lbs.,Redshirt Freshman,"Fort Lauderdale, Fla.",Cardinal Gibbons,@ahmad_moten,@ahmadmoten,,@ahmadmoten_
