,Number,Name,Position,Height,Weight,Class,EXP,Hometown,Previous School,Unnamed: 9,Unnamed: 2
0,2.0,Andrew Henry,RB,5-10,198.0,RS-Sr.,TR,"Dallas, Texas",ULM/Fort Scott CC/Allen HS,_andrewhenry  theandrewhenry,
1,2.0,Zach Morris,CB,6-1,185.0,So.,1VL,"Flower Mound, Texas",Marcus HS,ZachMorris_03  the.zach.morris,
2,3.0,D'Arco Perkins-McAllister,S,6-1,195.0,Jr.,TR,"Nashville, Tenn.",TCU/Stratford Comprehensive HS,DarcoPerkins  3waay_,
3,3.0,Jace Taylor,WR,6-5,210.0,Sr.,*3VL,"Lake Havasu, Ariz.",Lake Havasu HS,j3ce_,
4,4.0,Caleb Medford,WR,6-3,205.0,So.,TR,"Henderson, Texas",TCU/Henderson HS,CalebMedford  cmed.26,
5,4.0,Bobby Wooden,WR,5-11,190.0,Sr.,*3VL,"Pearland, Texas",Dawson HS,woodenn6  bwoodenn,
6,5.0,Jermarius Lewis,S,5-11,185.0,So.,1VL,"Summit, Miss.",North Pike HS,JermariusLewis  iam_j16,
7,6.0,Isaiah Chavez,QB,6-0,195.0,RS-Jr.,1VL-1SQ-RS,"Rio Rancho, N.M.",Rio Rancho HS,isaiah.chavez6  isaiah.chavez6,
8,6.0,Marvin Covington,S,5-11,190.0,RS-So.,TR,"Mansfield, Texas",TCU/Lake Ridge HS,ayeimmarv,
9,7.0,Tavian Combs,S,6-2,190.0,RS-Jr.,*2VL-RS,"Amarillo, Texas",Randall HS,TavianCombs  tavo_1k,
10,7.0,DC Tabscott,QB,6-4,200.0,RS-So.,TR,"Franklin, Tenn.",Appalachian State/Father Ryan HS,dctabscott  dc.tabs7,
11,8.0,Donte Martin,CB,5-10,185.0,RS-Sr.,&4VL-RS,"Oxnard, Calif.",Rio Mesa HS,dontemartin_8  hoodiedonte,
12,8.0,D.J. Washington,WR,6-5,205.0,Sr.,*JC,"Belle Glade, Fla.",Iowa Central CC/Glades Central HS,desnawashingto2,
13,9.0,Sherod White,RB,5-9,195.0,Sr.,JC,"Menifee, Calif.",Mt. San Jacinto JC/Heritage HS,goodjobrod  goodjobrod,
14,10.0,Dylan Hopkins,QB,6-2,215.0,RS-Sr.,&TR,"Maryville, Tenn.",UAB/Maryville HS,Dylan_Hopkins7  dylanhopkins_7,
15,10.0,Aaron Rodriguez,P,6-0,200.0,RS-Sr.,*2VL,"Newhall, Calif.",Missouri/Hart HS,rod_aaron18  aaron_rod16,
16,11.0,Andrew Erickson,WR,6-2,205.0,RS-Sr.,*3VL-2RS,"Albuquerque, N.M.",Manzano HS,drewdawg2711  andrew_erickson87,
17,12.0,Justin Holaday,QB,6-3,200.0,Jr.,1VL#,"Lemoore, Calif.",Fresno City JC/Lemoore HS,justinholaay  justin.holaday11,
18,12.0,Aaron Smith,S,6-2,190.0,Jr.,JC,"Long Beach, Calif.",Mt. San Antonio College/Long Beach Poly,upnextaaron,
19,13.0,Devon Dampier,QB,6-0,195.0,Fr.,HS,"Saguaro, Ariz.",Saguaro HS,Devonddampier  devon_dampier,
20,13.0,Bryson Taylor,S,6-2,175.0,So.,1VL,"Hoschton, Ga.",Mill Creek HS,BrysonCTaylor22,
21,14.0,Duece Jones,WR,6-0,180.0,RS-Jr.,2VL-RS,"Baton Rouge, La.",Broadmoor HS,nolimitduece1  nolimitduece,
22,15.0,Tavien Ford,DT,6-3,295.0,Jr.,1VL,"Charlotte, N.C.",Georgia Military College/Olympic HS,fordtavien,
23,15.0,Luke Wysong,WR,5-10,180.0,Jr.,2VL,"Rio Rancho, N.M.",Cleveland HS,lukewysong  lukewysong15,
24,16.0,Ryan Davis,WR,5-11,185.0,RS-Sr.,TR,"Roswell, Ga.",UAB/Trinity Catholic HS,Davis_Ryan2  __ryandavis,
25,16.0,Dmitri Johnson,LB,6-3,230.0,Jr.,JC,"Rohnert Park, Calif.",Santa Rosa JC/Rancho Cotate HS,Dimitri1Johnson,
26,17.0,Magnus Geers,TE,6-6,250.0,RS-Jr.,*TR,,Temple/LaSalle College HS [PA],geers_magnus  magnus_geers,
27,17.0,Josh Williamson,S,6-2,175.0,RS-So.,RS,"Tampa, Fla.",Reedley JC/Blake HS,jboogie1472  nba_jwill,
28,18.0,Jeremiah Hixon,WR,5-11,172.0,RS-Sr.,&TR,"Monroeville, Ala.",Alabama State/Spanish Fort HS,jeremiah_hixon7  darealjaymoney_,
29,18.0,Alec Marenco,LB,6-3,220.0,Jr.,2VL,"El Paso, Texas",Burges HS,MarencoAlec,
30,20.0,Jacob Trussell,TE,6-6,205.0,RS-So.,1SQ-RS,"Georgetown, Texas",Florence HS,jacobtrussell10  jacobktrussell,
31,21.0,Mihalis Santorineos,LB,6-2,225.0,So.,JC,"Rohnert Park, Calif.",Sierra College/Rancho Christian HS,mihalis_S53  mihalis.s53,
32,22.0,Christian Ellis,S,6-1,200.0,So.,1VL,"Jacksonville, Fla.",Edward H. White HS,Christian_E22  Laa.chriss,
33,22.0,Christian Washington,RB,5-10,200.0,So.,1VL,"San Diego, Calif.",Helix HS,BigmovesWash  Bigmoveswash,
34,23.0,Hunter Sellers,CB,5-11,180.0,RS-So.,1SQ,"College Park, Ga.",Pittsburgh/Woodward Academy,huntsell_  hunt.sell,
35,23.0,Zach Vigil,RB,5-10,185.0,So.,HS,"Rio Rancho, N.M.",Rio Rancho HS,zacharyvigil21  zachvigil_,
36,24.0,Alex Murrell,WR,6-3,200.0,Jr.,JC,"San Jose, Calif.",Foothill CC/Piedmont Hills HS,alex_murrell__5  alex_murrell_,
37,25.0,Desmond Hardy,CB,5-10,175.0,So.,JC,"Dublin, Calif.",Southwestern Oklahoma State,,
38,26.0,Myron Carter,RB,5-9,190.0,RS-Fr.,RS,"Houston, Texas",Spring HS,Myron7carter  Thecartersieben,
39,26.0,Tate Zimmerman,LB,6-1,210.0,So.,1VL,"Irvine, Calif.",Irvine HS,TateZimmerman,
40,27.0,Jaylen Morgan,RB,5-9,195.0,RS-Jr.,RS,"Rio Rancho, N.M.",New Mexico Highlands/Rio Rancho HS,jaymoprecisely,
41,27.0,Charles Steinkamp,K/P,6-5,195.0,RS-Fr.,RS,"Los Alamos, N.M.",Los Alamos HS,Charless1234  charles_steinkamp,
42,28.0,Dorian Lewis,RB,5-11,200.0,Sr.,*JC,"Rio Rancho, N.M.",Coffeyville JC/Cleveland HS,_yasuo3  _.yasuo,
43,29.0,Damien Sanchez,K,5-10,160.0,Fr.,HS,"Henderson, Nev.",Sports Leadership & Management Academy,damiens37102014  Dsanchezz_18,
44,30.0,Ray Leutele,LB,5-11,225.0,Sr.,*3VL,"Anaheim, Calf.",Mater Dei HS,,
45,31.0,Jalen Washington,LB,6-0,220.0,RS-So.,1SQ,"Rio Rancho, N.M.",New Mexico State/Cleveland HS,_jaaalen  _jaaalen,
46,32.0,Collis Bousliman,S,6-2,170.0,Fr.,HS,"Albuquerque, N.M.",La Cueva HS,CBousliman  Collis_Bollis,
47,32.0,Ray Iwai,RB,5-5,170.0,RS-Fr.,RS,"Matika-City, Japan",Kosei-Gakuen HS,,
48,33.0,Josh Howes,LB,5-10,195.0,RS-So.,1SQ-RS,"Rio Rancho, N.M.",Rio Rancho HS,joshuahowes2,
49,34.0,Leonardo Gallegos,LB,5-10,200.0,RS-So.,1SQ-RS,"Albuquerque, N.M.",Atrisco Heritage HS,leogfootball  l.g.lll,
50,35.0,Semaj Sims,LB,6-1,210.0,RS-Jr.,2SQ-RS,"Oakland, Calif.",McClymonds HS,semaj_sims,
51,36.0,Syaire Riley,LB,6-0,235.0,Sr.,*3VL,"Inglewood, Calif.",Palisades HS,sy44riley  _sy_riley,
52,37.0,Blaine Smith,S,5-10,175.0,RS-Sr.,RS,"Albuquerque, N.M.",New Mexico Military Institure/La Cueva HS,bsmit21  blainesmith_,
53,38.0,David Murphy,S,5-11,190.0,RS-Fr.,RS,"Rio Rancho, N.M.",Cleveland HS,DavidMurphy_3  dmurphyii,
54,41.0,Connor Witthoft,TE,6-3,225.0,RS-Jr.,2VL-RS,"Tucson, Ariz.",Salpointe Catholic HS,connorwitthoft  connor.witthoft,
55,42.0,Dion Hunter,LB,6-2,225.0,RS-Jr.,2VL-RS,"Rio Rancho, N.M.",Cleveland HS,dionhunter44  uncle_daddydion,
56,45.0,Kyler Drake,DE,6-4,265.0,RS-Jr.,2VL-RS,"San Bernardino, Calif.",Carter HS,kylerdrake6  4k__drake,
57,46.0,Brendan Durkin,LS,6-0,208.0,So.,TR,"Goshen, N.Y.",Albany/Burke Catholic,,
58,47.0,Caleb Marra,TE,6-4,225.0,RS-Jr.,2SQ-RS,"Albuquerque, N.M.",La Cueva HS,marracaleb  caleb_marra2,
59,48.0,Jimmy Gallegos,RB,5-10,220.0,Jr.,JC,"Albuquerque, N.M.",Mew Mexico Military Institute/Volcano Vista HS,ls3jimmy  ls3jimmy,
60,48.0,Hunter Haemker,LB,6-2,215.0,So.,1VL,"Albuquerque, N.M.",La Cueva HS,hunter_haemker  hunter_haemker,
61,48.0,Gabriel Lopez,DE,6-3,250.0,RS-Jr.,TR,"Las Vegas, Nev.",Washington State/desert Pines HS,Lopez5412_Lopez,
62,49.0,Marquis Jones,LB,6-1,200.0,So.,1VL,"Ocala, Fla.",Trinity Catholic HS,Marquisleejone3  touchmoneyquis,
63,50.0,Ja'Shon Lowery,LB,6-5,225.0,RS-So.,1SQ-RS,"Albuquerque, N.M.",La Cueva HS,jashonlowery1  jashxn._,
64,51.0,CJ James,OL,6-4,290.0,RS-Jr.,1VL,"Springfield, Mass.",Abilene Christian/Lackawanna JC/Springfield Central HS,bigc5one  bigc5one,
65,51.0,Bryce Santana,DE,6-3,275.0,RS-Jr.,2VL-RS,"Los Lunas, N.M.",Los Lunas HS,brycesantana46  brycesantana19,
66,52.0,Lucas Lucero,LB,6-2,215.0,RS-So.,TR,"Rio Rancho, N.M.",Western New Mexico/Rio Rancho HS,lucaslucero2x,
67,53.0,Larry Allen III,DL,6-1,280.0,RS-Sr.,1SQ-RS,"Rio Rancho, N.M.",Rio Rancho HS,diggs_2fly,
68,54.0,Zach Doyle,DL,6-1,275.0,RS-Fr.,RS,"Los Lunas, N.M.",Los Lunas HS,zdoyle_55  _zdoyle_,
69,55.0,Jaxon Powell,DE,6-3,250.0,RS-Fr.,RS,"Albuquerque, N.M.",Manzano HS,jzpowell14  alpha_powell14,
70,56.0,Avery Burt,DL,6-1,250.0,RS-Jr.,1SQ,"Oakland, Calif.",Contra Costa College/Oregon/Berkeley HS),AveryBurt7,
71,59.0,C.J. Henry,LB,5-11,245.0,RS-So.,1SQ-RS,"Lawndale, Calif.",Cathedral HS,,
72,60.0,Jacob Webb,OL,6-5,325.0,RS-So.,1SQ-RS,"Chino, Calif.","Diamond Ranch, Calif.",j_webb_57,
73,62.0,Carlos Lovato,OL,6-0,315.0,RS-So.,1SQ-RS,"Albuquerque, N.M.",Albuquerque HS,rarestpook  rarestpook_,
74,63.0,Cayden Romero,OL,6-5,335.0,Fr.,HS,"Rio Rancho, N.M.",Rio Rancho HS,CaydenRomero  diesel_4075,
75,64.0,Donald Dixon III,OL,6-3,275.0,RS-Fr.,RS,"Oxnard, Calif.",Pacifica HS,D1xon3  D1xon3,
76,65.0,Devon Smtih,OL,6-6,290.0,Jr.,JC,"Biloxi, Miss.",Jones College/Biloxi HS,dmack146,
77,68.0,Shancco Matautia,OL,6-2,340.0,RS-So.,1VL-RS,"Anaheim, Calif.",Servite HS,shancco56  shancco56,
78,69.0,Lane Williams,OL,6-4,285.0,Fr.,HS,"Shawnee, Okla.",Shawnee HS,LaneWilliams67,
79,70.0,Isaiah Sillemon,OL,6-3,295.0,RS-So.,1VL-RS,"Dallas, Texas",Lancaster HS,isillemon03  fattboy.zaee,
80,72.0,Zaccheaus Williams,OL,6-4,300.0,RS-So.,RS,"Jackson, Miss.",Mississippi Gulf Coast College/Callaway HS,,
81,73.0,DJ Wingfield,OL,6-4,310.0,RS-Jr.,RS,"Los Angeles, Calif.",El Camino JC/Redondo Union HS,_Dajuanye,
82,75.0,J.C. Davis,OL,6-5,320.0,Jr.,1VL,"Oakland, Calif.",Contra Costa College/McClymonds HS,Jcdavis56,
83,75.0,Matthew Toilolo,OL,6-3,305.0,Fr.,HS,"Long Beach, Nev.",Orem [UT] HS,MatthewToilolo  matthew_toilolo75,
84,76.0,Vincent Santos,OL,6-4,310.0,RS-Jr.,2SQ-RS,"Chula Vista, Calif.",Naval Prep/Eastlake HS,tongantank98  tongantank76,
85,77.0,Jer'Marques Bailey,OL,6-6,330.0,RS-Jr.,1VL-1SQ-RS,"Humble, Texas",Atascocita HS,jermarquesb  jermarquesbailey5,
86,78.0,Arrison Cole,OL,6-7,310.0,RS-So.,1SQ-RS,"Suwanee, Ga.",Lambert HS,acole_45,
87,79.0,Walter Baca,OL,6-1,285.0,RS-Jr.,2SQ-RS,"Los Lunas, N.M.",Los Lunas HS,Walterbaca10  Wallyworld53,
88,80.0,Michael Buckley,WR,5-11,175.0,RS-So.,1SQ-RS,"Cabo San Lucas, Mexico",Santa Margarita HS,michaelbuckkley  michaelbuckley1,
89,81.0,Elijah Queen,TE,6-5,230.0,Sr.,*3VL,"Carson, Calif.",Narbonne HS,enaastyyyy  elijah.queen_,
90,82.0,Austin Erickson,WR,6-0,180.0,RS-Jr.,2VL-RS,"Albuquerque, N.M.",Manzano HS,aerickson2216  _austin_2216,
91,83.0,Everett Hunter,TE,6-5,240.0,So.,JC,"Modesto, Calif.",Modesto JC/Modesto Christian HS,EverettHunter_,
92,83.0,Kade Zimmerman,WR,6-3,190.0,Jr.,1VL,"Irvine, Calif.",Black Hills State/Irvine HS,kadezimm,
93,85.0,Trace Bruckler,TE,6-3,225.0,RS-So.,1VL-RS,"Frisco, Texas",Lone Star HS,tbruckler  tbruc,
94,87.0,Joe Ray Maez,DE,6-5,260.0,So.,HS,"Rio Rancho, N.M.",Cleveland HS,j_maez40  jrmaezz,
95,88.0,Xavier Van,WR,6-1,175.0,RS-Fr.,TR,"La Mesa, Calif.",San Diego/Helix HS,,
96,89.0,David Rowaiye,DE,6-5,270.0,RS-Fr.,HS,"Oklahoma City, Okla.",Southeast HS,drowaiye  rowaiye88,
97,89.0,Elijah Spaulding,WR,6-2,205.0,RS-Fr.,RS,"Albuquerque, N.M.",Cibola HS,elspaulding6  Spaulding06,
98,90.0,Tyler Kiehne,DE,6-3,250.0,RS-So.,1VL,"Los Lunas, N.M.",Los Lunas HS,tylerkiehne  tylerkiehne,
99,91.0,OJ Bartley,TE,6-2,265.0,RS-Jr.,2VL-RS,"Pagai, American Samoa",Edison HS,oj_bartley  oj_bartley,
100,93.0,Destin Gainer,DE,6-4,240.0,RS-So.,RS,"Tampa, Fla.",Reedley JC/Hamilton HS,DESTINGAINER  gainer__d,
101,94.0,Luke Drzewiecki,PK,6-0,180.0,So.,1VL,"Shelby Township, Mich.",Utica Eisenhower HS,lukedrzewieck13  luke__drzewiecki,
102,94.0,Landon Williams,DE,6-4,225.0,RS-Fr.,RS,"Albuquerque, N.M.",Albuquerque HS,landonjwilliams  04_landon,
103,96.0,Zach Benedict,K,6-3,205.0,RS-Fr.,HS,"Rio Rancho, N.M.",Rio Rancho HS,,
104,97.0,Hunter Rapolla,DL,6-3,265.0,Jr.,JC,"Temecula, Calif.",Mt. San Jacinto College/Rancho Christian HS,josephRapolla2  thejosephrapolla,
105,98.0,Max Elkman,DE,6-6,235.0,RS-Fr.,RS,"Dallas, Texas",Woodrow Wilson HS,ElkmanMax  max.elkman,
106,99.0,Jared Long,P,6-1,195.0,RS-Jr.,1SQ-1VL-RS,"Albuquerque, N.M.",Del Norte HS,,
0,,Danny Gonzales,Head Football Coach,,,,,,,,CoachGonzUNM
1,,Bryant Vincent,Offensive Coordinator/QBs,,,,,,,,bryantvincent44
2,,Jamie Christian,Special Teams Coord./RBs,,,,,,,,CoachJChristian
3,,Cam Blankenship,Offensive Line,,,,,,,,Coach_Cam71
4,,Jerome Haywood,Defensive Line,,,,,,,,JHaywoodUNM
5,,David Howes,Safeties,,,,,,,,DavidHowes5
6,,Troy Reffett,Defensive Coordinator/Corners,,,,,,,,CoachReffett
7,,Heath Ridenour,Quarterbacks,,,,,,,,Coach_Ridenour
8,,Jake Rothschiller,Linebackers,,,,,,,,JRothschillerNM
9,,Joe Scelfo,Tight Ends,,,,,,,,jscelfo66
10,,Cornelius Williams,Wide Receivers,,,,,,,,CoachCwill
11,,Ben Maurer,Operations Graduate Assistant,,,,,,,,
12,,Trey Lomax,Defensive Graduate Assistant,,,,,,,,treyyloww
13,,Derrick Baker,Director of Athletic Performance,,,,,,,,
14,,Tim Gray,Assistant Director of Athletic Performance (FB/BASE),,,,,,,,
15,,Byron Bell,Offensive Graduate Assistant,,,,,,,,
16,,Dante Caro,Defensive Graduate Assisant,,,,,,,,dcaro_UNM
17,,Ashley Nowak,Associate Director of Equipment Operations - Football,,,,,,,,UNMLoboEquip
18,,Jalen Harvey,Director of Player Development,,,,,,,,iamjalenharvey
19,,Tara Arrieta,Ex. Asst. to the Head Coach/Dir. of Nutrition & On-Campus Recruiting,,,,,,,,
