,Statistic,No.,Name,Pos.,Ht.,Wt.,Yr.,Exp.,Current School Name,Hometown,High School / Previous Schools,Image,Title
0,,0.0,"Akeem ""Meatball"" Smith",DL,6-0,295.0,Gr.,TR,Sam Houston,"Richmond, VA",Bishop Sullivan / Georgia State,,
1,,1.0,Trevor Williams,LB,5-9,210.0,Gr.,4L,Sam Houston,"College Station, Texas",A&M Consolidated HS,,
2,,1.0,Jordan Yates,RB,5-11,205.0,R-Jr.,TR,Sam Houston,"Alpharetta, Ga.",Milton HS / Georgia Tech,,
3,,2.0,Ife Adeyi,WR,5-10,170.0,Sr.,3L,Sam Houston,"Mansfield, Texas",Legacy HS,,
4,,2.0,Da'Veawn Armstead,DB,6-1,180.0,Jr.,TR,Sam Houston,"Baton Rouge, La.",Central HS / TCU,,
5,,3.0,Simeon Evans,WR,6-1,200.0,So.,TR,Sam Houston,"Mansfield, Texas",Timberview HS / Army,,
6,,4.0,Isaiah Downes,DB,6-0,180.0,Gr.,2L,Sam Houston,"Stockton, Calif.",Lincoln HS / College of San Mateo,,
7,,4.0,Al'vonte Woodard,WR,6-2,195.0,R-Sr.,TR,Sam Houston,"Houston, Texas",Lamar HS / Texas,,
8,,5.0,Keegan Shoemaker,QB,6-3,200.0,Sr.,1L,Sam Houston,"Prosper, Texas",Prosper HS / Lafayette,,
9,,6.0,Trey Fields,LB,6-0,210.0,Jr.,2L,Sam Houston,"Dacinger, Texas",Sweeny HS,,
10,,6.0,Noah Smith,WR,5-10,190.0,Sr.,3L,Sam Houston,"Houston, Texas",Cy Ridge HS,,
11,,7.0,Ysidro Mascorro,LB,5-11,210.0,Jr.,2L,Sam Houston,"Refugio, Texas",Refugio HS,,
12,,7.0,Xavier Ward,QB,6-2,205.0,R-So.,TR,Sam Houston,"Corona, CA",Roosevelt HS / Washington State,,
13,,8.0,Sylas Gomez,QB,6-2,185.0,So.,HS,Sam Houston,"San Antonio, Texas",Central Catholic HS,,
14,,8.0,Sincere Jackson,LB,6-2,225.0,Sr.,TR,Sam Houston,"Fresno, Calif.",Paso Robles HS / City College of San Francisco,,
15,,9.0,John Gentry,RB,5-11,205.0,R-So.,TR,Sam Houston,"Houston, TX",North Shore / Utah State,,
16,,9.0,Jordan Morris,DB,6-1,180.0,R-Sr.,TR,Sam Houston,"Rock Hill, S.C.",Rock Hill HS / Coastal Carolina,,
17,,10.0,Trapper Pannell,QB,6-3,205.0,Jr.,2L,Sam Houston,"Kerrville, Texas",Tivy HS,,
18,,10.0,Jaylen Phillips,LB,6-2,225.0,Jr.,2L,Sam Houston,"Katy, Texas",Katy HS,,
19,,11.0,Tristan Brady,QB,6-3,190.0,R-So.,RS,Sam Houston,"Magnolia, Texas",Magnolia West HS,,
20,,11.0,Quintavius Workman,WR,6-6,200.0,Jr.,TR,Sam Houston,"Cary, NC",Chapin HS (TX) / East Los Angeles College / UTEP,,
21,,12.0,Donovan Adkins,DB,6-0,185.0,Jr.,1L,Sam Houston,"Kilgore, Texas",Kilgore HS,,
22,,13.0,Chris Hicks,WR,5-9,175.0,So.,HS,Sam Houston,"Duncanville, Texas",Duncanville HS,,
23,,14.0,Kavian Gaither,LB,6-0,200.0,Jr.,1L,Sam Houston,"Waco, Texas",Connally HS,,
24,,15.0,Shane Johnson,WR,6-2,190.0,R-So.,RS,Sam Houston,"San Antonio, Texas",Johnson HS,,
25,,16.0,Malik Phillips,WR,5-11,175.0,Jr.,TR,Sam Houston,"Clovis, NM",Clovis HS / New Mexico Military Institute,,
26,,17.0,KeSean Raven,WR,5-10,160.0,R-So.,RS,Sam Houston,"Rockdale, Texas",Rockdale HS,,
27,,18.0,Qua'Vez Humphreys,WR,6-3,215.0,Jr.,TR,Sam Houston,"Junction City, KS",Junction City HS / Butler CC,,
28,,19.0,Emon Allen,DB,5-9,180.0,R-So.,RS,Sam Houston,"Austin, Texas",Vista Ridge HS,,
29,,20.0,David Fisher,DB,6-0,175.0,R-So.,RS,Sam Houston,"Houston, Texas",Pearland Dawson HS,,
30,,21.0,Savien Arnett,DB,5-11,170.0,R-So.,RS,Sam Houston,"Dickinson, Texas",Dickinson HS,,
31,,21.0,Zach Hrbacek,RB,5-9,175.0,R-So.,RS,Sam Houston,"Troy, Texas",Troy HS,,
32,,22.0,Jacobe Chester,DB,6-0,190.0,So.,HS,Sam Houston,"Missouri City, Texas",Fort Bend Marshall HS,,
33,,22.0,Charles Crawford III,RB,5-10,180.0,R-So.,RS,Sam Houston,"Mesquite, Texas",Horn HS,,
34,,23.0,Dakerric Hobbs,DB,6-0,185.0,Jr.,DB,Sam Houston,"Conroe, TX",Conroe HS / Kilgore JC,,
35,,23.0,Adrian Murdaugh,WR,5-9,175.0,R-So.,RS,Sam Houston,"Conroe, Texas",Oak Ridge HS,,
36,,24.0,Tobias Weaver,RB,5-11,185.0,Jr.,2L,Sam Houston,"San Antonio, Texas",Wagner HS / Naval Academy Prep,,
37,,25.0,Da'Marcus Crosby,DB,6-2,195.0,Jr.,DB,Sam Houston,"Houston, TX",Humble HS / Kilgore JC,,
38,,26.0,RJ Bendert,DB,6-1,180.0,R-So.,2Y,Sam Houston,"McKinney, Texas",McKinney North HS,,
39,,26.0,Jalen Washington,RB,5-9,205.0,So.,HS,Sam Houston,"Montgomery, Texas",Montgomery HS,,
40,,28.0,Jaidan Scott,DB,6-0,185.0,So.,HS,Sam Houston,"Houston, Texas",Myers Park HS (NC),,
41,,29.0,Jadarius Brown,DB,6-0,175.0,So.,HS,Sam Houston,"Willis, Texas",Willis HS,,
42,,30.0,Darien Flynn,LB,6-0,195.0,Jr.,1L,Sam Houston,"Houston, Texas",Pearland Dawson HS,,
43,,31.0,Christian Williams,DB,5-10,185.0,R-So.,RS,Sam Houston,"Baton Rouge, La.",Parkview Baptist School,,
44,,33.0,Markel Perry,DL,6-2,220.0,Gr.,4L,Sam Houston,"Beaumont, Texas",Ozen HS,,
45,,34.0,Alex Morrison,DB,5-11,185.0,R-So.,TR,Sam Houston,"Conroe, TX",Conroe HS / Snow College,,
46,,35.0,Gannon Tullos,LB,6-2,205.0,So.,HS,Sam Houston,"Houston, Texas",Klein Oak HS,,
47,,36.0,Truman Bexley,DB,5-11,185.0,R-So.,1L,Sam Houston,"Fulshear, Texas",Fulshear HS,,
48,,36.0,Garret Hagler,RB,5-10,200.0,So.,HS,Sam Houston,"Cove, Texas",Barbers Hill HS,,
49,,37.0,Jax Sherrard,TE,6-5,240.0,Gr.,TR,Sam Houston,"Olney, Md.",Sherwood HS / Davidson,,
50,,38.0,Quan Williams,DB,5-10,165.0,R-So.,RS,Sam Houston,"College Station, Texas",A&M Consolidated HS,,
51,,39.0,Caleb Weaver,DB,5-11,180.0,R-So.,RS,Sam Houston,"Houston, Texas",Myers Park HS (NC),,
52,,40.0,Nate White,LB/DE,6-3,225.0,R-Jr.,TR,Sam Houston,"Miami, FL",Edgewater HS / Copiah Lincoln CC/FIU,,
53,,41.0,Zach Stricker,LS,6-0,195.0,R-So.,RS,Sam Houston,"Coppell, Texas",Coppell HS,,
54,,42.0,Elias Escobar,DB,5-11,190.0,Sr.,TR,Sam Houston,"Hayward, Calif.",Mountain House HS / Laney College,,
55,,43.0,Jadon Cardell,K/P,6-0,185.0,R-So.,RS,Sam Houston,"Cedar Hill, Texas",Cedar Hill HS,,
56,,44.0,Briceon Hayes,DL,6-3,225.0,Jr.,1L,Sam Houston,"Huntsville, Texas",Huntsville HS,,
57,,47.0,Keegan Sneedon,K/P,6-3,195.0,So.,HS,Sam Houston,"Katy, Texas",Seven Lakes HS,,
58,,47.0,Zavien Wills,LB,5-10,190.0,R-So.,,Sam Houston,"Refugio, TX",Refugio HS,,
59,,48.0,Braeden Howell,TE,6-2,215.0,R-So.,RS,Sam Houston,"Burnet, Texas",Burnet HS,,
60,,49.0,Christian Pavon,K/P,5-10,180.0,R-So.,RS,Sam Houston,"Willis, Texas",Willis HS,,
61,,50.0,Trey Mappe,LB,6-1,210.0,R-So.,RS,Sam Houston,"Friendswood, Texas",Friendswood HS,,
62,,52.0,D'Ary Patton,OL,6-4,290.0,R-So.,RS,Sam Houston,"Victoria, Texas",St. Joseph HS,,
63,,53.0,Ca'lub Holloway,DL,6-1,215.0,So.,HS,Sam Houston,"Fort Worth, Texas",South Hills HS / Phillips Exeter Academy,,
64,,55.0,Jaden Phillips,DL,6-2,270.0,Jr.,TR,Sam Houston,"Clovis, NM",Clovis HS / New Mexico,,
65,,56.0,Cameron Plummer,DL,6-6,230.0,R-So.,RS,Sam Houston,"Houston, Texas",Ridge Point HS,,
66,,57.0,Ethan Hagler,OL,6-2,305.0,Sr.,2L,Sam Houston,"Cove, Texas",Barbers Hill HS / Blinn College,,
67,,59.0,Graceson Jackson-Smith,OL,6-4,310.0,R-So.,TR,Sam Houston,"Monroe, LA",Wossman HS / Tyler JC,,
68,,61.0,Noah Barboza,OL,6-1,295.0,R-Sr.,2Y,Sam Houston,"Spring, Texas",Concordia Lutheran HS / Southern Nazarene,,
69,,64.0,Carter Murray,OL,6-3,305.0,R-So.,TR,Sam Houston,"Lovelady, TX",Lovelady HS / Lamar,,
70,,65.0,Easton Fulton,OL,6-3,305.0,Fr.,TR,Sam Houston,"Rosebud, TX",Rosebud-Lott HS,,
71,,67.0,Ethan Vazquez,OL,6-2,290.0,So.,HS,Sam Houston,"Katy, Texas",Tompkins HS,,
72,,68.0,Trevor Jaks,OL,6-4,290.0,R-So.,RS,Sam Houston,"Humble, Texas",Atascocita HS,,
73,,69.0,Seth Kohlscheen,OL,6-0,310.0,R-Jr.,2Y,Sam Houston,"Crawford, Texas",Crawford HS,,
74,,71.0,James Dawn II,OL,6-4,315.0,So.,HS,Sam Houston,"New Braunfels, Texas",New Braunfels HS,,
75,,73.0,Keaton Altman,OL,6-5,280.0,R-So.,TR,Sam Houston,"Brenham, Texas",Brenham HS / McNeese,,
76,,74.0,Khalil Miller,OL,6-3,300.0,R-Sr.,TR,Sam Houston,"Lithonia, Ga.",Arabia Mountain HS / Davidson,,
77,,75.0,William McCollum,OL,6-5,335.0,Jr.,TR,Sam Houston,"Jackson, MS",Forest Hill HS / Copiah Lincoln CC,,
78,,76.0,CJ Marsh,OL,6-4,285.0,R-So.,RS,Sam Houston,"Katy, Texas",Katy HS,,
79,,78.0,Orion Irving,OL,6-6,290.0,So.,HS,Sam Houston,"Houston, Texas",Lamar HS,,
80,,79.0,Justin Elmore,DL,6-2,290.0,R-Fr.,TR,Sam Houston,"Cibolo, TX",Steele HS / Air Force Academy,,
81,,81.0,Derrick Rose,WR,6-4,190.0,R-Jr.,2L,Sam Houston,"Sachse, Texas",Sachse HS,,
82,,83.0,Tyler Bailey,WR,6-0,180.0,So.,HS,Sam Houston,"Prosper, Texas",Prosper HS,,
83,,84.0,Bryce Gilchrist,TE,6-3,240.0,Fr.,FR,Sam Houston,"Frisco, TX",Heritage HS,,
84,,86.0,Thomas Jewett,TE,6-4,230.0,So.,HS,Sam Houston,"Houston, Texas",Strake Jesuit HS,,
85,,87.0,Jay Rockwell,WR,6-3,185.0,So.,HS,Sam Houston,"Gilmer, Texas",Gilmer HS,,
86,,88.0,Marcus Collins,TE,6-3,225.0,R-So.,RS,Sam Houston,"Magnolia, Texas",Magnolia West HS,,
87,,89.0,Elijah Sohn,TE,6-4,250.0,Sr.,TR,Sam Houston,"Aledo, Texas",Aledo HS / SMU,,
88,,90.0,Richard Outland,DL,6-3,265.0,Jr.,1L,Sam Houston,"Houston, Texas",Alief Taylor HS,,
89,,91.0,Andrew Edmonson,DL,6-2,250.0,So.,HS,Sam Houston,"The Woodlands, Texas",College Park HS,,
90,,94.0,Jevon Leon,DL,6-3,255.0,Sr.,3L,Sam Houston,"Houston, Texas",Alief Hastings HS,,
91,,96.0,Matthew Aribisala,DL,6-3,255.0,R-So.,RS,Sam Houston,"Cedar Hill, Texas",Cedar Hill HS / Air Force Prep,,
92,,97.0,Chris Scott,DL,6-1,280.0,R-Sr.,3L,Sam Houston,"Madisonville, Texas",Madisonville HS,,
93,,98.0,Trent Ward,DL,6-3,285.0,R-So.,HS,Sam Houston,"Spring, Texas",Klein Collins HS,,
94,,99.0,Chris Murray,DL,6-3,255.0,R-So.,TR,Sam Houston,"Wichita Falls, Texas",Hirschi HS / TCU,,
0,,,K.C. Keeler,,,,,,Sam Houston,,,,Head Coach
1,,,Clayton Carlin,,,,,,Sam Houston,,,,Associate Head Coach / Co-Defensive Coordinator / Safeties
2,,,Brad Cornelsen,,,,,,Sam Houston,,,,Offensive Coordinator
3,,,Joe Morris,,,,,,Sam Houston,,,,Co-Defensive Coordinator / Defensive Ends
4,,,Matt Merkens,,,,,,Sam Houston,,,,Tight Ends
5,,,Jared Hensley,,,,,,Sam Houston,,,,Linebackers
6,,,John Johnson,,,,,,Sam Houston,,,,Running Backs
7,,,Thomas Rocco,,,,,,Sam Houston,,,,Cornerbacks
8,,,Chris Buckner,,,,,,Sam Houston,,,,Wide Receivers
9,,,Ike Eguae,,,,,,Sam Houston,,,,Defensive Line
10,,,Brian Natkin,,,,,,Sam Houston,,,,Offensive Line
11,,,Zach Milliet,,,,,,Sam Houston,,,,Special Teams Analyst
12,,,Clayton Barnes,,,,,,Sam Houston,,,,General Manager for Football
0,,,Dustin LeNorman,,,,,,Sam Houston,,,,Athletic Trainer
1,,,Tristin Connolly,,,,,,Sam Houston,,,,Athletic Trainer
2,,,Parker Whiteman,,,,,,Sam Houston,,,,Strength & Conditioning
3,,,Mike Reed,,,,,,Sam Houston,,,,Academic Coordinator
4,,,Darcy Daugherty,,,,,,Sam Houston,,,,Football Administrative Assistant / Recruiting Operations
5,,,Adonis Hentz,,,,,,Sam Houston,,,,Athletic Equipment Coordinator
6,,,Matthew Kooiman,,,,,,Sam Houston,,,,Operations and Recruiting Assistant
