,Statistic,#,Full Name,Pos.,Ht.,Wt.,Yr.,Hometown / High School,Current School Name,Previous School,Exp.,Image,Name,Title
0,,0.0,"Ballard, Jeremiah",WR,6-3,205.0,R-So.,"Houston, Texas / Dobie HS",UTEP,,,,,
1,,0.0,"Westmoreland, Maurice",DE,6-2,235.0,Jr.,"Houston, Texas / Klein Forest HS",UTEP,Kilgore College,,,,
2,,1.0,"Odums, AJ",CB,5-11,175.0,Jr.,"Houston, Texas / Westfield HS",UTEP,New Mexico,,,,
3,,2.0,"Hardison, Gavin",QB,6-3,215.0,R-Sr.,"Hobbs, N.M. / Hobbs HS",UTEP,NMMI,,,,
4,,2.0,"Hylton, Kobe",S,6-0,205.0,Jr.,"Snellville, Ga. / South Gwinnett HS",UTEP,Louisiana,,,,
5,,3.0,"Williams-Evans, Jaleal",DB,6-1,200.0,So.,"Berkeley, Calif. / Berkeley HS",UTEP,College of San Francisco,,,,
6,,4.0,"Akharaiyi, Kelly",WR,6-1,194.0,R-Jr.,"Irving, Texas / MacArthur HS",UTEP,Tyler JC,,,,
7,,4.0,"Franklin, Mike",RB,6-2,225.0,Jr.,"Daphne, Ala. / Daphne HS",UTEP,Contra Costa College,,,,
8,,4.0,"Wilson Jr., Jerome",LB,6-2,229.0,R-So.,"Etiwanda, Calif. / Etiwanda HS",UTEP,,,,,
9,,5.0,"Burgess Jr., Torrance",RB,5-6,175.0,Jr.,"Pearland, Texas / Dawson HS",UTEP,Tyler JC,,,,
10,,5.0,"Neal, James",LB,6-0,223.0,R-Jr.,"Paris, Texas / Paris HS",UTEP,Tyler JC,,,,
11,,6.0,"McNamara, Jake",QB,5-11,189.0,R-Fr.,"Franklin, Tenn. / Page HS",UTEP,,,,,
12,,7.0,"Johnson, Kadarion",DL,6-1,300.0,Jr.,"Houston, Texas / Hightower HS",UTEP,Kilgore College,,,,
13,,8.0,"Richardson, Torey",CB,6-0,183.0,R-Jr.,"Tomball, Texas / Memorial HS",UTEP,Blinn JC,,,,
14,,8.0,"White, Emari",WR,6-0,185.0,R-So.,"Antelope, Calif. / Center",UTEP,Sierra College,,,,
15,,9.0,"Clarke, Jostein",WR,6-3,195.0,R-Jr.,"Prosper, Texas / Prosper HS",UTEP,Tyler JC,,,,
16,,9.0,"Shelton, Latrez",CB,6-1,192.0,Jr.,"St. Louis, Mo. / Cardinal Ritter",UTEP,Iowa Western CC,,,,
17,,10.0,"Hurley, Kevin",QB,6-3,233.0,R-Jr.,"Walnut, Miss. / Walnut HS",UTEP,NE Mississippi CC,,,,
18,,10.0,"Knight, Tyrice",LB,6-2,235.0,R-Sr.,"Lakeland, Fla. / Lake Gibson HS",UTEP,Independence CC,,,,
19,,11.0,"McConnell, Cade",QB,6-1,195.0,R-So.,"Los Alamitos, Calif. / Los Alamitos HS",UTEP,Cerritos College,,,,
20,,11.0,"Moore, Oscar",S,6-1,208.0,Jr.,"Eaton, Texas / V.R. Eaton HS",UTEP,Kilgore College,,,,
21,,12.0,"Gardere, Javoni",WR,6-0,195.0,R-So.,"Dublin, Calif. / Dublin HS",UTEP,Diablo Valley College,,,,
22,,12.0,"Hugue, Trejon",S,6-0,181.0,Sr.,"Mansfield, Texas / Lake Ridge HS",UTEP,Cisco College,,,,
23,,13.0,"Hunter, Jayce",DB,6-0,185.0,Jr.,"Mission Viejo, Calif. / Capistrano Valley HS",UTEP,Saddleback College,,,,
24,,13.0,"Sloan, Joshua",P,6-2,189.0,Jr.,"Melbourne, Australia / Mackillop College",UTEP,ProKick Australia,,,,
25,,14.0,"Boyd-Matthews, Amier",CB,6-1,180.0,R-Fr.,"Tempe, Ariz. / Mountain Pointe HS",UTEP,,,,,
26,,14.0,"Rodriguez, Zach",QB,6-3,195.0,R-So.,"El Paso, Texas / El Paso HS",UTEP,,,,,
27,,15.0,"Thompson, Bryton",DE,6-1,246.0,Sr.,"Harker Heights, Texas / Atascocita HS",UTEP,Blinn College,,,,
28,,16.0,"Mouser, Seth",QB,6-5,200.0,Fr.,"Bastrop, Texas / Bastrop HS",UTEP,,,,,
29,,16.0,"Williams, Tyler",S,6-0,195.0,R-So.,"Santa Maria, Calif. / St. Joseph HS",UTEP,,,,,
30,,17.0,"Ezinwa, Judah",TE,6-3,240.0,So.,"Fontana, Calif. / Etiwanda HS",UTEP,Mt. SAC,,,,
31,,17.0,"Phillips, Josh",LB,6-3,220.0,Jr.,"Grenada, Miss / Grenada HS",UTEP,Mississipi Gulf Coast,,,,
32,,18.0,"Burris III, John",CB,6-0,176.0,R-So.,"Mesquite, Texas / Mesquite Horn HS",UTEP,,,,,
33,,18.0,"Gonzales, Ryan",WR,5-8,169.0,So.,"El Paso, Texas / Eastwood HS",UTEP,,,,,
34,,19.0,"Spriggs, Dre",WR,6-2,180.0,R-So.,"San Antonio, Texas / Harlan HS",UTEP,UTSA,,,,
35,,20.0,"Byrd, Kenny",LB,6-0,225.0,Jr.,"York, S.C. / Myrtle Beach HS",UTEP,NE Mississippi CC,,,,
36,,20.0,"Triche, Daryon",RB,5-9,190.0,R-So.,"Cedar Hills, Texas / Cedar Hill HS",UTEP,Sam Houston,,,,
37,,21.0,"Bellon, Marcus",WR,5-9,180.0,Jr.,"Truckee, Calif. / Truckee HS",UTEP,Santa Barbara CC,,,,
38,,21.0,"Cameron, Stefan",CB,5-11,185.0,Jr.,"St. Louis, Mo. / Kirkwood HS",UTEP,Foothill College,,,,
39,,22.0,"Allen, Josiah",DB,5-10,179.0,Jr.,"Elk Grove, Calif. / Franklin HS",UTEP,Sacramento City College,,,,
40,,23.0,"Amaewhule, Praise",DE,6-3,250.0,R-Sr.,"Katy, Texas / Katy Taylor HS",UTEP,,,,,
41,,24.0,"Broussard, McKel",DB,6-0,192.0,R-Jr.,"Sherman Oaks, Calif / Notre Dame HS",UTEP,,,,,
42,,27.0,"Burns, Davis",S,6-0,192.0,R-So.,"El Paso, Texas / Coronado HS",UTEP,Coronado HS,,,,
43,,28.0,"Walker, Cartraven",RB,5-6,175.0,R-Jr.,"Mansfield, Texas / Lake Ridge HS",UTEP,Cisco College,,,,
44,,29.0,"Muhammad, Atiq",CB,6-2,187.0,R-Fr.,"Rockford, Ill. / Guilford HS",UTEP,,,,,
45,,30.0,"Dyman, Nate",LB,6-2,223.0,Jr.,"Missouri City, Texas / Westbury Christian HS",UTEP,Blinn College,,,,
46,,31.0,"Bellamy, D'Angelo",DB,6-1,207.0,Sr.,"Modesto, Calif. / Central Catholic",UTEP,Modesto JC,,,,
47,,31.0,"Wann, Matt",DE,6-2,235.0,Jr.,"Fullerton, Calif. / Troy HS",UTEP,Santa Ana College,,,,
48,,32.0,"Johnson, Ilijah",CB,5-11,170.0,R-So.,"Maricopa, Ariz. / Maricopa HS",UTEP,,,,,
49,,33.0,"Hankins, Deion",RB,6-0,226.0,R-Jr.,"El Paso, Texas / Parkland HS",UTEP,,,,,
50,,33.0,"McIver-Brown, Dresden",DT,6-0,259.0,R-So.,"Selma, Texas / Veterans Memorial HS",UTEP,,,,,
51,,34.0,"Liggins, Kiante",LB,6-0,236.0,R-So.,"El Paso, Texas / Andress HS",UTEP,,,,,
52,,35.0,"Essih, Zachary",FB/LB,5-8,213.0,R-Fr.,"Arlington, Texas / Mansfield Timberview HS",UTEP,,,,,
53,,36.0,"Flabiano, Buzz",K/P,6-0,175.0,R-Fr.,"Plano East, Texas / Plano East HS",UTEP,,,,,
54,,37.0,"Tejada, Angelo",LS,5-11,222.0,Jr.,"San Antonio, Texas / Converse Judson HS",UTEP,,,,,
55,,39.0,"Hancock, Josh",LS,5-9,185.0,R-So.,"El Paso, Texas / Coastal Christian Homeschool",UTEP,,,,,
56,,40.0,"Bibler, Chase",DL,6-4,260.0,Jr.,"Fresno, Calif. / Buchanan HS",UTEP,Fresno City College,,,,
57,,42.0,"Hall, Jake",LB,6-2,230.0,Jr.,"San Juan Capistrano, Calif. / San Juan HS",UTEP,Orange Coast College,,,,
58,,43.0,"Lopez, Julian",TE,6-1,246.0,R-Jr.,"El Paso, Texas / Chapin HS",UTEP,,,,,
59,,43.0,"Taueli, Osaiasi",LB,6-1,234.0,R-So.,"Mesa, Ariz. / Mesa HS",UTEP,,,,,
60,,44.0,"Madden, Dimitri",DL,6-3,287.0,Jr.,"Lewisham, London, England /",UTEP,NMMI,,,,
61,,44.0,"Mikaele, Samuel",TE,6-2,225.0,R-Fr.,"Santa Barbara, Calif. / Bishop Garcia HS",UTEP,,,,,
62,,44.0,"Robinson, Elijah",DE,6-0,230.0,Jr.,"Perris, Calif. / Citrus Hill HS",UTEP,,,,,
63,,49.0,"Ramos, Mark",K,5-8,194.0,R-Jr.,"El Paso, Texas / Andress HS",UTEP,,,,,
64,,50.0,"Tafuna, Tevita",DT,6-1,277.0,R-Sr.,"East Palo Alto, Calif. / Menlo-Atherton HS",UTEP,College of San Mateo,,,,
65,,50.0,"Toney, Jaquan",OL,6-4,301.0,Jr.,"Huntsville, Ala. / Mae Jemison HS",UTEP,NE Mississippi CC,,,,
66,,52.0,"Simmons, Xavier",LB,5-11,220.0,R-So.,"Prince George, Md. / Parkland HS",UTEP,,,,,
67,,53.0,"Diaz, Valentino",DE,6-2,228.0,R-Fr.,"Boca Raton, Fla. / Boca Raton HS",UTEP,,,,,
68,,54.0,"Hubbard, Steven",OL,6-3,314.0,R-Sr.,"Houston, Texas / Benjamin O. Davis HS",UTEP,Kilgore College,,,,
69,,54.0,"Stewart, Keenan",DT,6-1,294.0,R-Sr.,"Cedar Rapids, Iowa / Jefferson HS",UTEP,Iowa Western CC,,,,
70,,55.0,"Escobar, Ivan",DT,6-2,289.0,Jr.,"El Paso, Texas / Montwood HS",UTEP,NM State,,,,
71,,55.0,"Pongia, TangiTangi",OL,6-3,290.0,Jr.,"San Diego, Calif. / St. Augustine HS",UTEP,Cisco College,,,,
72,,57.0,"Thomas, Roshaun",DE,6-1,248.0,R-So.,"El Paso, Texas / Montwood HS",UTEP,,,,,
73,,59.0,"Pitts III, Otis",OL,6-3,345.0,R-Jr.,"Grand Prairie, Texas / South Grand Prairie HS",UTEP,Cisco College,,,,
74,,60.0,"Immediato, Joseph",OL,6-4,338.0,R-So.,"El Paso, Texas / Eastwood HS",UTEP,,,,,
75,,62.0,"Duran, Jael",OL,6-2,275.0,So.,"El Paso, Texas / El Paso HS",UTEP,,,,,
76,,64.0,"Luke, Sedrick",OL,6-2,309.0,R-Jr.,"North Highlands, Calif. / Woodcreek HS",UTEP,American River College,,,,
77,,65.0,"Garnett, Jagves",OL,6-5,358.0,R-Sr.,"Cedar Rapids, Iowa /",UTEP,Ellsworth CC,,,,
78,,66.0,"Mayers, Justin",OL,6-3,309.0,R-Jr.,"Frisco, Texas / Reedy HS",UTEP,,,,,
79,,68.0,"Henry, Zuri",OL,6-6,293.0,R-Sr.,"Dallas, Texas / Wylie HS",UTEP,,,,,
80,,71.0,"Scalise, Nick",OL,6-6,308.0,Jr.,"El Dorado Hills, Calif. / Oak Ridge HS",UTEP,Sierra College,,,,
81,,74.0,"Henry, Azizi",OL,6-4,297.0,R-So.,"Wylie, Texas / Wylie HS",UTEP,,,,,
82,,75.0,"Meyer, Andrew",OL,6-3,302.0,R-Sr.,"San Marcos, Calif. / San Marcos HS",UTEP,,,,,
83,,77.0,"Barton, AJ",OL,6-5,280.0,Fr.,"Garland, Texas / Lakeview Centennial HS",UTEP,,,,,
84,,78.0,"Nkele , Aluma",OL,6-6,355.0,R-So.,"Gardena, Calif. / Serra HS",UTEP,Long Beach City College,,,,
85,,79.0,"Klein, Elijah",OL,6-4,319.0,R-Sr.,"Mt. Baldy, Calif. / Upland HS",UTEP,,,,,
86,,80.0,"McNamara, Kyle",WR,5-8,184.0,Jr.,"Reno, Nev. / Lipscomb Academy",UTEP,WKU,,,,
87,,82.0,"Vinson, Marcus",TE,6-4,255.0,So.,"Duncanville, Texas / Duncanville HS",UTEP,Kilgore College,,,,
88,,84.0,"Boyd, Elijah",TE,6-4,250.0,So.,"Fairfield, Calif. / Armijo HS",UTEP,Contra Costa College,,,,
89,,85.0,"Beecham, Rashad",TE,6-1,241.0,R-Sr.,"Cibolo, Texas / Steele HS",UTEP,Allan Hancock College,,,,
90,,86.0,"Flores, Lucas",WR,6-2,184.0,R-So.,"El Paso, Texas / Ysleta HS",UTEP,,,,,
91,,87.0,"Fryar, Zach",TE,6-1,240.0,R-Sr.,"Venice, Fla. /",UTEP,NMMI,,,,
92,,88.0,"Seib, Luke",TE,6-4,222.0,R-Fr.,"Blue Springs, Mo. / Blue Springs South HS",UTEP,,,,,
93,,89.0,"Camacho Jr., Juan",TE,6-6,248.0,R-So.,"El Paso, Texas / Bowie HS",UTEP,,,,,
94,,92.0,"Granados, Dante",DT,6-0,283.0,R-So.,"El Paso, Texas / Chapin HS",UTEP,,,,,
95,,94.0,"Rudolph, Jalen",DT,6-0,266.0,R-Jr.,"Baton Rouge, La. / Junipero Serra HS",UTEP,,,,,
96,,97.0,"Vaughn, Kanious",DE,6-2,223.0,So.,"San Clemente, Calif. / San Clemente HS",UTEP,Saddleback College,,,,
97,,98.0,"Va’a, Logologo",DT,6-3,292.0,R-Fr.,"Santa Barbara, Calif. / Bishop Garcia HS",UTEP,,,,,
98,,99.0,"Tonga’uiha, Sione",DT,6-0,295.0,Jr.,"Tempe, Ariz. / Tempe HS",UTEP,,,,,
0,,,,,,,,,UTEP,,,,Dana Dimel,Head Coach
1,,,,,,,,,UTEP,,,,Scotty Ohara,Offensive Coordinator
2,,,,,,,,,UTEP,,,,Bradley Dale Peveto,Defensive Coordinator
3,,,,,,,,,UTEP,,,,Aaron Price,Special Teams Coordinator
4,,,,,,,,,UTEP,,,,Barrick Nealy,Assistant Head Coach/Running Backs
5,,,,,,,,,UTEP,,,,Mike Simmonds,Offensive Line
6,,,,,,,,,UTEP,,,,Matt Wallerstedt,Associate Head Coach/Defensive Run Coordinator/Defensive Line
7,,,,,,,,,UTEP,,,,Drew Liddle,Tight Ends/Fullbacks
8,,,,,,,,,UTEP,,,,Dante Barnett,Safeties
9,,,,,,,,,UTEP,,,,Josh Brown,Defensive Pass Game Coordinator
10,,,,,,,,,UTEP,,,,James Bain,Assistant Offensive Line/Assistant Special Teams
11,,,,,,,,,UTEP,,,,Tramaine Thompson,Quality Control - Offense
12,,,,,,,,,UTEP,,,,Ryan Alexander,Graduate Assistant - Defense
13,,,,,,,,,UTEP,,,,Nick Ast,Graduate Assistant - Offense
14,,,,,,,,,UTEP,,,,Winston Dimel,Graduate Assistant - Offense
15,,,,,,,,,UTEP,,,,Seth Newsome,Graduate Assistant - Defense
0,,,,,,,,,UTEP,,,,Nate Poss,Assistant Athletic Director/Football Operations
1,,,,,,,,,UTEP,,,,Jimmy Gonzales,Director of Recruiting/Player Personnel
2,,,,,,,,,UTEP,,,,Kevin Schadt,Director of Strength and Conditioning
3,,,,,,,,,UTEP,,,,Sekou Walker,Head Equipment Manager
4,,,,,,,,,UTEP,,,,Justin Garrett,Director of Player Personnel
5,,,,,,,,,UTEP,,,,Marvin Lewis,Video Coordinator
6,,,,,,,,,UTEP,,,,Norma Posada,Administrative Assistant I
