,Statistic,No.,Name,Pos.,Ht.,Wt.,Year,Hometown/High School/Previous School,Current School Name,Image,Title
0,,10.0,Nicktroy Fortune,CB,6-0,195.0,Sr.,"Roswell, Ga./Central Gwinnett HS/West Virginia",UTSA,,
1,,10.0,Diego Tello,QB,6-1,195.0,R-Fr.,"Austin, Texas/Bowie HS",UTSA,,
2,,11.0,Zah Frazier,CB,6-3,180.0,Jr.,"Cedartown, Ga./Cedartown HS/Coffeyville [Kan.] CC",UTSA,,
3,,11.0,Frank Harris,QB,6-0,205.0,R-Sr.,"Schertz, Texas/Clemens HS",UTSA,,
4,,11.0,Kelechi Nwachuku,S,6-0,210.0,R-Sr.,"McAllen, Texas/Memorial HS",UTSA,,
5,,11.0,Tykee Ogle-Kellogg,WR,6-5,210.0,R-Sr.,"Alcoa, Tenn./Alcoa HS",UTSA,,
6,,12.0,Joshua Cephus,WR,6-3,185.0,Sr.,"Houston, Texas/Dekaney HS",UTSA,,
7,,12.0,Eddie Lee Marburger,QB,6-1,210.0,R-So.,"McAllen, Texas/Sharyland Pioneer HS",UTSA,,
8,,12.0,Donyai Taylor,OLB,6-1,205.0,Sr.,"Shiner, Texas/Shiner HS",UTSA,,
9,,13.0,Owen McCown,QB,6-2,175.0,So.,"Rusk, Texas/Rusk HS/Colorado",UTSA,,
10,,13.0,Owen Pewee,OLB,6-2,195.0,R-Fr.,"Katy, Texas/Cypress Park HS",UTSA,,
11,,14.0,Isaiah Davis,WR,6-1,190.0,R-Jr.,"El Paso, Texas/Pebble Hills HS",UTSA,,
12,,14.0,Dywan Griffin,CB,5-11,170.0,R-Sr.,"New Orleans, La./Landry-Walker HS",UTSA,,
13,,15.0,Trumane Bell II,DL,6-2,265.0,R-Sr.,"Dallas, Texas/Lake Highlands HS",UTSA,,
14,,15.0,Chris Carpenter,WR,5-11,155.0,Jr.,"Jacksonville, Texas/Jacksonville HS/Colorado",UTSA,,
15,,15.0,Tanner Murray,QB,6-2,190.0,R-Fr.,"Houston, Texas/Langham Creek HS",UTSA,,
16,,16.0,Nick Booker-Brown,DL,6-1,275.0,Jr.,"Houston, Texas/Westfield HS/NC State",UTSA,,
17,,16.0,Karch Gardiner,WR,5-8,180.0,R-Sr.,"El Paso, Texas/Del Valle HS/Arkansas",UTSA,,
18,,16.0,Jackson Gilkey,QB,6-2,220.0,Fr.,"Ennis, Texas/Ennis HS",UTSA,,
19,,17.0,Kaedric Cobbs,RB,5-10,205.0,R-Jr.,"Denton, Texas/Guyer HS",UTSA,,
20,,17.0,Asyrus Simon,DL,6-4,250.0,Sr.,"Humble, Texas/Atascocita HS",UTSA,,
21,,17.0,Brandon Tennison,QB,5-10,175.0,Fr.,"Gilmer, Texas/Gilmer HS",UTSA,,
22,,18.0,Zakhari Franklin,WR,6-1,185.0,Sr.,"Cedar Hill, Texas/Cedar Hill HS",UTSA,,
23,,18.0,Malik Jones,OLB,6-2,190.0,Sr.,"Grenada, Miss./Grenada HS/Mississippi Gulf Coast CC",UTSA,,
24,,20.0,Robert Henry,RB,5-10,195.0,Jr.,"Lumberton, Miss./Lumberton HS/Jones [Miss.] College",UTSA,,
25,,20.0,Cameron Wilkins,ILB,6-1,225.0,R-Sr.,Del Valle HS/Missouri,UTSA,,
26,,21.0,Ken Robinson,DB,5-11,180.0,R-Sr.,"Grand Prairie, Texas/South Grand Prairie HS",UTSA,,
27,,21.0,Justin Rodriguez,RB,5-7,180.0,R-Jr.,"San Antonio, Texas/Johnson HS",UTSA,,
28,,22.0,David Amador,WR,5-11,175.0,Fr.,"Houston, Texas/North Shore HS",UTSA,,
29,,23.0,Grayson Medford,WR,5-9,160.0,R-Fr.,"Katy, Texas/Seven Lakes HS",UTSA,,
30,,23.0,Xavier Spencer,CB,6-0,190.0,Sr.,"Converse, Texas/Judson HS",UTSA,,
31,,24.0,Rocko Griffin,RB,5-10,200.0,R-So.,"Rincon, Ga./South Effingham HS/Vanderbilt",UTSA,,
32,,24.0,Jalen Rainey,S,6-5,205.0,R-So.,"San Antonio, Texas/Brandeis HS",UTSA,,
33,,25.0,Avery Morris,ILB,6-2,220.0,Sr.,"Atascocita, Texas/Atascocita HS",UTSA,,
34,,26.0,Alpha Khan,CB,6-1,165.0,R-Fr.,"Katy, Texas/Mayde Creek HS/Houston Baptist",UTSA,,
35,,27.0,Willie McCoy,WR,6-1,180.0,Jr.,"Houston, Texas/Bellaire HS/Kilgore College",UTSA,,
36,,27.0,Jakevian Rodgers,CB,6-2,150.0,Fr.,"Daingerfield, Texas/Daingerfield HS",UTSA,,
37,,28.0,Je'Vaun Dabon,S,6-1,185.0,R-Jr.,Houston Texas/Cypress Ridge HS,UTSA,,
38,,28.0,Brandon High,RB,5-11,210.0,Fr.,"Spring, Texas/Grand Oaks HS",UTSA,,
39,,29.0,Elliott Davison,S,6-0,180.0,Sr.,"Flint, Texas/Tyler Lee HS/UIW",UTSA,,
40,,29.0,Kyle Eaves,WR,5-9,150.0,R-Jr.,"Austin, Texas/Lake Travis HS",UTSA,,
41,,30.0,De'Anthony Lewis,RB,6-1,195.0,R-So.,"Converse, Texas/Judson HS",UTSA,,
42,,31.0,Kevorian Barnes,RB,5-9,215.0,R-So.,"San Augustine, Texas/San Augustine HS",UTSA,,
43,,31.0,Trey Moore,OLB,6-3,230.0,R-So.,"San Antonio, Texas/Smithson Valley HS",UTSA,,
44,,32.0,Cinque Williams,S,5-9,185.0,Jr.,"Southlake, Texas/Carroll HS/North Texas",UTSA,,
45,,33.0,Nnanna Anyanwu,OLB,6-6,240.0,So.,"Hampton, Ga./Lovejoy HS/Coffeyville [Kan.] CC",UTSA,,
46,,33.0,Camron Cooper,TE,6-2,255.0,R-Fr.,"Dayton, Texas/Dayton HS",UTSA,,
47,,34.0,Martavius French,ILB,6-3,235.0,Jr.,"Memphis, Tenn./Whitehaven HS/Hutchinson [Kan.] CC",UTSA,,
48,,35.0,Lucas Dean,P,6-2,220.0,Sr.,"Dunsborough, Australia/St Mary MacKillop College",UTSA,,
49,,35.0,Malik Robinson,CB,5-6,175.0,Sr.,"San Antonio, Texas/Taft HS",UTSA,,
50,,36.0,Jaylon Lott,ILB,6-0,215.0,R-Jr.,"Carrollton, Texas/Hebron HS",UTSA,,
51,,36.0,Ezekiel Saldana,RB,5-11,185.0,Fr.,"Pecos, Texas/Pecos HS",UTSA,,
52,,37.0,Ronald Link-Milam Jr.,S,6-3,190.0,Jr.,"San Antonio, Texas/Reagan HS",UTSA,,
53,,38.0,Pig Cage,OLB,5-10,200.0,Jr.,"Kenner, La./Archbishop Rummel HS/Nicholls/LSU",UTSA,,
54,,39.0,Kyle Wakefield,ILB,6-0,200.0,R-Sr.,"Austin, Texas/Lake Travis HS/Trinity Valley CC",UTSA,,
55,,39.0,Rashad Wisdom,S,5-9,210.0,Sr.,"Converse, Texas/Judson HS",UTSA,,
56,,40.0,Jimmori Robinson,OLB,6-6,240.0,R-Jr.,"Alexandria, Va./Hayfield Secondary HS/Monroe [N.Y.] College",UTSA,,
57,,41.0,Mason Culton,RB,5-9,205.0,Fr.,"Cypress, Texas/Bridgeland HS",UTSA,,
58,,42.0,Xion LaGrant,S,5-10,165.0,R-Fr.,"San Antonio, Texas/Cornerstone Christian HS",UTSA,,
59,,43.0,Kaleb Brown,ILB,6-1,210.0,R-Fr.,"Austin, Texas/LBJ HS",UTSA,,
60,,44.0,Joel Garcia,LS,6-0,195.0,So.,"San Antonio, Texas/Brennan HS/Lawrence Tech",UTSA,,
61,,44.0,Ronald Triplette,DL,6-2,255.0,R-So.,"Houston, Texas (Shadow Creek HS/Kansas State)",UTSA,,
62,,45.0,Mason Hall,ILB,5-11,215.0,R-Fr.,"Missouri City, Texas/Ridge Point HS",UTSA,,
63,,46.0,Devin Jones,ILB,6-0,195.0,Fr.,"Round Rock, Texas/Cedar Ridge HS",UTSA,,
64,,47.0,Dalessandro Johnson Jr.,CB,5-9,160.0,Sr.,"San Antonio, Texas/Warren HS",UTSA,,
65,,47.0,Tate Sandell,PK,5-10,170.0,R-Fr.,"Port Neches, Texas/Port Neches-Groves HS",UTSA,,
66,,48.0,Alejandro Chavarria,PK,5-9,160.0,Jr.,"San Antonio, Texas/Central Catholic HS/UTEP",UTSA,,
67,,48.0,Aleczander Patterson,ILB,5-10,180.0,Fr.,"Copperas Cove, Texas/Copperas Cove HS",UTSA,,
68,,50.0,Buffalo Kruize,OL,6-5,300.0,Sr.,"Honolulu, Hawai'i/Moanalua HS/City College of San Francisco",UTSA,,
69,,51.0,Travon Sylvester,OL,6-1,295.0,R-Fr.,"St. Johns, Fla./Bartram Trail HS",UTSA,,
70,,52.0,Zach Causey,DL,6-2,280.0,R-Jr.,"Madison, Miss./Madison Central HS/Jones College",UTSA,,
71,,52.0,Cade Collenback,LS,6-2,240.0,R-Sr.,"San Antonio, Texas/O'Connor HS/Tyler JC",UTSA,,
72,,53.0,Cory Godinet,OL,6-5,355.0,R-So.,"Leone, American Samoa/Leone HS/Trinity Valley [Texas] CC",UTSA,,
73,,54.0,Caleb Hernandez,OL,6-3,295.0,R-Jr.,"Palmer, Texas/Palmer HS/Trinity Valley CC",UTSA,,
74,,54.0,Caleb Lewis,OLB,6-3,235.0,R-So.,"Cibolo, Texas/Steele HS",UTSA,,
75,,57.0,Chris Hill,DL,5-10,235.0,Fr.,"San Antonio, Texas/Stevens HS",UTSA,,
76,,57.0,Ben Rios,OL,6-6,295.0,R-Fr.,"San Antonio, Texas/Central Catholic HS",UTSA,,
77,,58.0,Terrell Haynes,OL,6-3,340.0,R-Sr.,"Arlington, Texas/Seguin HS",UTSA,,
78,,61.0,Timothy Huff Jr.,DL,6-0,220.0,Fr.,"San Antonio, Texas/East Central HS",UTSA,,
79,,62.0,Robert Rigsby,OL,6-4,315.0,R-So.,"Converse, Texas/Judson HS",UTSA,,
80,,64.0,Ernesto Almaraz,OL,6-2,295.0,Sr.,"Los Angeles, Calif./Salesian HS/East Los Angeles College",UTSA,,
81,,65.0,Kamron Scott,OL,6-3,340.0,R-So.,"Converse, Texas/Judson HS",UTSA,,
82,,67.0,Walker Baty,OL/DL,6-3,300.0,R-Jr.,"Liberty Hill, Texas/Liberty Hill HS",UTSA,,
83,,67.0,Juan Chapa,DL,6-5,260.0,Jr.,"Mesquite, Texas/Poteet HS",UTSA,,
84,,68.0,Frankie Martinez,OL,6-3,290.0,R-Jr.,"San Antonio, Texas/East Central HS",UTSA,,
85,,69.0,Ty Bentley,DL,6-1,315.0,So.,"Mansfield, Texas/Legacy HS",UTSA,,
86,,70.0,Deandre Marshall,OL,6-7,330.0,R-Fr.,"San Antonio, Texas/Central Catholic HS",UTSA,,
87,,71.0,Daniel Ogundipe,OL,6-5,285.0,R-So.,"Upper Darby, Pa./Imhotep Institute/Iowa Central CC",UTSA,,
88,,72.0,River Gordon,OL,6-4,310.0,R-So.,"Mansfield, Texas/Mansfield HS",UTSA,,
89,,73.0,Demetris Allen,OL,6-3,295.0,R-Jr.,"Hattiesburg, Miss./Hattiesburg HS",UTSA,,
90,,74.0,Payne He'Bert,OL,6-4,305.0,R-Sr.,"Pearland, Texas/Dawson HS/Northwestern",UTSA,,
91,,75.0,Venly Tatafu,OL,6-4,335.0,R-Jr.,"Portland, Ore./Cleveland HS/Independence [Kan.] CC",UTSA,,
92,,76.0,Luke Lapeze,OL,6-4,320.0,R-So.,"Humble, Texas/Summer Creek HS",UTSA,,
93,,77.0,Makai Hart,OL,6-4,295.0,R-Sr.,"Clinton, Iowa/Clinton HS/Trinity Valley (Texas) CC",UTSA,,
94,,79.0,Ronnie Garza,OL,6-6,310.0,R-So.,"Edinburg, Texas/Vela HS",UTSA,,
95,,80.0,Dan Dishman,TE,6-5,235.0,R-Jr.,"Seabrook, Texas/Clear Falls HS",UTSA,,
96,,82.0,Jaren Randle,WR,6-2,190.0,R-Jr.,"San Antonio, Texas/Johnson HS",UTSA,,
97,,83.0,Jace Wilson,WR,6-4,210.0,R-Fr.,"Denton, Texas/Guyer HS",UTSA,,
98,,84.0,Oscar Cardenas,TE,6-4,285.0,R-Sr.,"San Antonio, Texas/Brandeis HS",UTSA,,
99,,85.0,Chu-Chu Doe,WR,6-0,200.0,Jr.,"Mays Landing, N.J./Oakcrest HS/City College of San Francisco",UTSA,,
100,,87.0,Rashaun Jackson,WR,6-2,185.0,So.,"Houston, Texas/Aldine MacArthur HS",UTSA,,
101,,87.0,Luke Padilla,WR,6-3,190.0,So.,"Mission, Texas (Sharyland Pioneer HS)",UTSA,,
102,,88.0,De'Corian Clark,WR,6-3,210.0,Sr.,"Fort Worth, Texas/Wyatt HS",UTSA,,
103,,88.0,Jamal Ligon,ILB,6-2,220.0,Sr.,"Tyler, Texas/Lee HS",UTSA,,
104,,88.0,Houston Thomas,TE,6-6,225.0,R-Fr.,"College Station, Texas/College Station HS",UTSA,,
105,,89.0,JaCorey Hyder,TE,6-3,240.0,R-So.,"Woodville, Texas/Woodville HS",UTSA,,
106,,90.0,Brandon Brown,DL,6-2,305.0,Jr.,"Katy, Texas/Morton Ranch HS/Tulane",UTSA,,
107,,91.0,Ethan Laing,P,5-11,200.0,R-So.,"Boerne, Texas/Champion HS",UTSA,,
108,,92.0,Matthew O'Brien,PK,5-9,175.0,R-So.,"New Braunfels, Texas/New Braunfels HS/Tyler JC",UTSA,,
109,,94.0,Joe Evans,DL,6-3,340.0,Sr.,"Haynesville, La./Haynesville HS/LSU",UTSA,,
110,,95.0,Christian Clayton,DL,6-2,310.0,R-Sr.,"Fort Worth, Texas/South Hills HS",UTSA,,
111,,98.0,Tai Leonard,DL,6-4,255.0,So.,"Houston, Texas/North Shore HS",UTSA,,
112,,99.0,Chace Davis,DL,6-4,280.0,So.,"Long Beach, Calif./La Serna HS/Nevada/East Los Angeles CC",UTSA,,
113,,99.0,Brandon Matterson,DL,6-2,290.0,R-Sr.,"San Antonio, Texas/Brandeis HS",UTSA,,
0,,,Jeff Traylor,,,,,,UTSA,,Head Coach
1,,,Justin Burke,,,,,,UTSA,,Offensive Coordinator/Tight Ends
2,,,Jess Loepp,,,,,,UTSA,,Defensive Coordinator/Safeties
3,,,Jarrett Anderson,,,,,,UTSA,,Assistant Offensive Line
4,,,Sean Davis,,,,,,UTSA,,Quarterbacks
5,,,Nick Graham,,,,,,UTSA,,Defensive Pass Game Coordinator/Cornerbacks
6,,,Julian Griffin,,,,,,UTSA,,Running Backs/NFL Liaison
7,,,Siddiq Haynes,,,,,,UTSA,,Defensive Line
8,,,Joe Price,,,,,,UTSA,,Associate Head Coach/Pass Game Coordinator/Wide Receivers
9,,,Brad Sherrod,,,,,,UTSA,,Linebackers
10,,,Kurt Traylor,,,,,,UTSA,,Run Game Coordinator/Offensive Line
11,,,Pavit Patel,,,,,,UTSA,,Senior Analyst (Offense)
12,,,Colton Traylor,,,,,,UTSA,,Senior Analyst (Offense)
13,,,Aaron Green,,,,,,UTSA,,Analyst (Offense)
14,,,Chris Roberts,,,,,,UTSA,,Analyst (Special Teams)
15,,,Dylan Sams,,,,,,UTSA,,Analyst (Special Teams)
16,,,Zak Sauve,,,,,,UTSA,,Analyst (Defense)
17,,,Steven Stadler,,,,,,UTSA,,Analyst (Defense)
18,,,Elijah McQueen,,,,,,UTSA,,Graduate Assistant (Defense)
19,,,Tyler Preston,,,,,,UTSA,,Graduate Assistant (Offense)
20,,,Tim Yoder,,,,,,UTSA,,Graduate Assistant (Offense)
0,,,Matt Turner,,,,,,UTSA,,Chief of Staff
1,,,Mike Giglio,,,,,,UTSA,,General Manager
2,,,Andrew Acosta,,,,,,UTSA,,Coordinator of Football Operations
3,,,Zach Brown,,,,,,UTSA,,Director of Player Personnel
4,,,Jermial Ashley,,,,,,UTSA,,Assistant Director of Player Personnel
5,,,Hunter Rittimann,,,,,,UTSA,,Director of High School Relations
6,,,Damon Williams,,,,,,UTSA,,Player Development Coordinator
7,,,James Gellido,,,,,,UTSA,,Administrative Associate
8,,,Josh Alvarez,,,,,,UTSA,,Operations Assistant
9,,,Alex Nicasio,,,,,,UTSA,,Football Video Coordinator
10,,,Joshua Guerra,,,,,,UTSA,,Production Assistant
11,,,Allison Maguire,,,,,,UTSA,,Production Assistant
12,,,Ryan Filo,,,,,,UTSA,,Assistant AD/Sports Performance
13,,,Esteban Doria,,,,,,UTSA,,Senior Associate Director/Performance
14,,,Dexter Molinaro,,,,,,UTSA,,Associate Director/Sports Performance
15,,,Rodney Humphrey II,,,,,,UTSA,,Assistant Sports Performance Coach
16,,,Sean Wilkinson,,,,,,UTSA,,Assistant Sports Performance Coach
17,,,Nik Turner,,,,,,UTSA,,Head Athletic Trainer/Football
18,,,Brian Benitez,,,,,,UTSA,,Senior Assistant Athletic Trainer/Football
19,,,Sam Hinojosa,,,,,,UTSA,,Assistant Athletic Trainer/Football
20,,,Justine Humphrey,,,,,,UTSA,,Resident Athletic Trainer/Football
21,,,Anthony Fortier,,,,,,UTSA,,Assistant AD/Equipment Operations
