,Statistic,Image,#,Name,Pos.,Ht.,Wt.,Cl.,Hometown/Previous School,Title
0,,,0.0,Tyion Berry,WR,5-10,180.0,Fr.,"Stuttgart, Ark. / Stuttgart HS",
1,,,0.0,David Walker,DE,6-3,265.0,So.,"Stuttgart, Ark. / Southern Arkansas",
2,,,1.0,Jarrod Barnes,WR,5-11,180.0,Jr.,"Cabot, Ark. / Univ. of Arkansas",
3,,,2.0,KeMari (KC) Clark,DB,6-0,180.0,Jr.,"Fayette, Miss. / SW Mississippi CC",
4,,,2.0,Will McElvain,QB,5-11,185.0,Jr.,"Des Moines, Iowa / Northern Iowa",
5,,,3.0,James Jordan,DB,5-10,175.0,R-Fr.,"Little Rock, Ark. / Robinson HS",
6,,,3.0,John David White,WR,5-11,190.0,Jr.,"Little Rock, Ark. / Arkansas",
7,,,4.0,Cameron Godfrey,DB,6-0,190.0,Jr.,"Spring, Texas / Klein Collins HS",
8,,,4.0,Darius Hale,RB,5-11,225.0,So.,"Pearland, Texas / Pearland HS",
9,,,5.0,Laquez Embry,DB,6-2,180.0,So.,"Adamsville, Ala. / Minor HS",
10,,,5.0,Trysten Smith,RB,5-10,215.0,So.,"Duncanville, Texas / Duncanville HS",
11,,,6.0,Christian Cain,DB,6-2,195.0,Sr.,"Grenada, Miss. / Northwest (Miss.) CC",
12,,,6.0,Christian Richmond,WR,5-8,175.0,Jr.,"Cypress, Texas / Cy-Fair HS",
13,,,7.0,Kylin James,RB,6-0,220.0,So.,"Dumas, Ark. / Dumas HS",
14,,,7.0,TaMuarion Wilson,DB,6-2,205.0,So.,"Bryant, Ark. / Bryant HS",
15,,,8.0,Jalen Bedell,DL,6-2,315.0,Sr.,"Greenwood, Miss. / Copiah-Lincoln CC",
16,,,8.0,Austin Myers,QB,6-4,190.0,Fr.,"Vilonia, Ark. / Vilonia HS",
17,,,9.0,Logan Jessup,DE,6-3,255.0,Jr.,"Wynne, Ark. / Wynne HS",
18,,,9.0,Trustin Oliver,WR,6-4,215.0,So.,"Los Angeles, Calif. / Colorado",
19,,,10.0,Cole Brown,WR,6-3,205.0,So.,"Dallas, Ga. / Iowa Western CC",
20,,,10.0,Noah Mitchell,LB,6-2,225.0,Jr.,"Leaksville, Miss. / Pearl River CC",
21,,,11.0,Demetrias Charles,LB,6-0,210.0,So.,"Texarkana, Ark. / Texarkana HS",
22,,,11.0,Payton Petroff,TE,5-10,220.0,Fr.,"Royse City, Texas / Royse City HS",
23,,,12.0,Simeon Dotson,DB,5-11,180.0,Jr.,"Houston, Texas / George HW Bush HS",
24,,,13.0,Myles Kitt-Denton,WR,6-1,180.0,So.,"Pearland, Texas / Dawson HS",
25,,,14.0,Myles Butler,WR,6-2,190.0,R-Fr.,"Montgomery, Ala. / Montgomery Catholic",
26,,,15.0,C.J. Bosket,DB,6-0,180.0,So.,"Saluda, SC / Navarro College",
27,,,16.0,T.D. Williams,DB,6-1,185.0,So.,"Hollandale, Miss. / Hinds CC",
28,,,17.0,Clifton McDowell,QB,6-4,220.0,Jr.,"Spring, Texas / Louisiana-Lafayette",
29,,,18.0,Corley Hooper,LB,6-2,220.0,Jr.,"Ecru, MS / Itawamba CC",
30,,,18.0,Caden Sipe,QB,6-2,190.0,Fr.,"Searcy, Ark. / Harding Academy",
31,,,19.0,Nnamdi Adim-Madumere,WR,6-4,225.0,So.,"Fort Worth, Texas / Minnesota",
32,,,20.0,Isaiah Broadway,RB,6-0,195.0,Fr.,"Lancaster, Texas / Lancaster HS",
33,,,21.0,Travelle Anderson,RB,6-0,200.0,Fr.,"Gosnell, Ark. / Osceola HS",
34,,,22.0,Derrick Wise,RB,5-10,205.0,Fr.,"Fort Smith, Ark. / Northside HS",
35,,,23.0,Tra Green,DB,6-0,200.0,Jr.,"Ashdown, Ark. / Arkansas State",
36,,,24.0,Darin Davenport,LB,6-2,225.0,Jr.,"Fort Smith, Ark. / Southside HS",
37,,,25.0,Kameryn Cuevas,DB,5-11,185.0,Sr.,"Gilmer, Texas / Kilgore College",
38,,,26.0,Sean Smith,DB,6-0,180.0,R-Fr.,"Arlington, Texas / Mansfield Summit HS",
39,,,27.0,Jaiden Robertson,DB,5-11,185.0,Fr.,"Houston, Texas / DeKaney HS",
40,,,28.0,Manny Smith,WR,5-7,175.0,Fr.,"Conway, Ark. / Conway HS",
41,,,29.0,Carline Davis III,DB,5-10,175.0,R-Fr.,"Marrero, La. / Southern University",
42,,,30.0,Deorius Cobbs,OLB,6-3,220.0,Fr.,"Jacksonville, Ark. / Jacksonville HS",
43,,,31.0,Karamba Kaba,DB,6-0,175.0,Fr.,"Ann Arbor, Mich. / Saline HS",
44,,,32.0,Dillon Williams,DB,6-0,190.0,Fr.,"Southaven, Miss. / Southaven HS",
45,,,33.0,Barylre Davenport,DE,6-3,255.0,R-Fr.,"Chickasaw, Ala. / Chickasaw HS",
46,,,34.0,Jake Golday,OLB,6-4,225.0,R-Fr.,"Arlington, Tenn. / Arlington HS",
47,,,35.0,Jalen Hodo,DB,6-1,180.0,R-Fr.,"Mesquite, Texas / Air Force Academy",
48,,,36.0,Zach Molina,WR,5-10,180.0,So.,"Mesa, Arizona / Southern Utah",
49,,,37.0,Drake Avery,TE,6-3,255.0,Fr.,"Little Rock, Ark. / Baptist Prep",
50,,,38.0,Tyler Siddons,TE,6-5,235.0,Fr.,"Salem, Ark. / Salem HS",
51,,,39.0,Dwain Hunt,LB,6-1,215.0,So.,"North Little Rock, Ark. / NLR HS",
52,,,40.0,Kendarrius Moore,LB,6-0,220.0,So.,"West Memphis, Ark. / West Memphis HS",
53,,,41.0,Javeon Jones,DL,6-3,280.0,Jr.,"Heidelberg, Miss. / Jones CC",
54,,,42.0,Taurean Mays,DL,6-2,260.0,Jr.,"Crestview, Fla. / Crestview HS",
55,,,44.0,Jace Benesch,LB,6-0,215.0,Fr.,"Hoxie, Ark. / Hoxie HS",
56,,,45.0,Jordan Owens,TE,6-6,255.0,Fr.,"McGehee, Ark. / Coffeyville CC",
57,,,46.0,Chandler Caughron,PK,6-0,185.0,So.,"Memphis, Tenn. / Evangel Christian HS",
58,,,47.0,Austin Eldridge,TE,6-3,245.0,Jr.,"Plant City, Fla. / Plant City HS",
59,,,48.0,Justin Keijers,DS,6-2,215.0,Jr.,"Valrico, Fla. / Coffeyville CC",
60,,,49.0,Drake Bradley,DT,6-1,285.0,So.,"Little Rock, Ark. / Independence CC",
61,,,50.0,Jace McCoy,DE,6-3,260.0,So.,"Summit, Miss. / MS Gulf Coast CC",
62,,,51.0,Ian Wilsey,LS,5-11,180.0,Fr.,"Mahtomedi, Minn. / Mahtomedi HS",
63,,,52.0,Kaysen Fisher,LB,5-11,230.0,So.,"Oklahoma City, Okla. / Northeast Oklahoma",
64,,,53.0,Hayden Ray,PK,5-11,160.0,Sr.,"Bryant, Ark. / Bryant HS",
65,,,54.0,Colson Simpson,LB,6-0,215.0,So.,"Fountain Lake, Ark. / Fountain Lake HS",
66,,,56.0,Duncan Parham,LB,6-4,220.0,Fr.,"Norman, Okla. / Norman North",
67,,,57.0,Kyle Gasaway,TE,5-11,220.0,So.,"Memphis, Tenn. / Ouachita Baptist",
68,,,58.0,Jamal Mull,OL,6-5,310.0,So.,"Clarksville, Tenn. / Northwest HS",
69,,,59.0,Jake Ward,PK,5-8,150.0,So.,"Bloomfield, Mich. / West Bloomfield HS",
70,,,60.0,Jack Green,OL,6-1,295.0,R-Fr.,"Brandon, Miss. / South Alabama",
71,,,61.0,Darren Robinson,OL,5-10,280.0,Fr.,"Memphis, Tenn. / University HS",
72,,,62.0,Luke Stringer,OL,6-2,270.0,Fr.,"Mobile, Ala. / UMS Wright Prep",
73,,,63.0,Tederian Blair,OL,6-2,305.0,Fr.,"Blytheville, Ark. / Gosnell HS",
74,,,64.0,Jacob Cox,OL,6-3,300.0,Jr.,"Amory, Miss. / MS Gulf Coast CC",
75,,,66.0,Chaylin Peine,OL,6-5,300.0,Fr.,"Garnett, Kan. / Anderson County HS",
76,,,68.0,Frazier Rose,OL,6-6,300.0,R-Fr.,"Greenwood, Miss. / Pillow Academy",
77,,,70.0,William Mayo,OL,6-5,330.0,So.,"Sherwood, Ark. / Sylvan Hills HS",
78,,,71.0,Josh George,OL,6-3,310.0,Jr.,"Benton, Ark. / Benton HS",
79,,,72.0,Bakarius Collier,OL,6-4,305.0,So.,"West Helena, Ark. / Central HS",
80,,,73.0,Mark Welch,OL,6-3,300.0,Fr.,"Camden, Ark. / Camden Fairview HS",
81,,,74.0,Zachary Cochnauer,OL,6-5,310.0,Fr.,"Farmington, Minn. / Farmington Senior",
82,,,75.0,Will Diggins,OL,6-4,315.0,Fr.,"Bryant, Ark. / Bryant HS",
83,,,76.0,Zane Hayman,OL,6-4,295.0,Fr.,"La Porte, Texas / La Porte HS",
84,,,77.0,Derek Haupt,OL,6-4,305.0,So.,"Orlando, Fla. / Dr. Phillips HS",
85,,,78.0,Jaylin Hendrix,OL,6-4,315.0,Sr.,"Everman, Texas / Everman HS",
86,,,79.0,Justin Lairy,OL,6-3,290.0,So.,"Madison, Miss. / Madison Central HS",
87,,,80.0,Kam Robinson,WR,5-11,180.0,R-Fr.,"White Hall, Ark. / White Hall HS",
88,,,82.0,Chris Wolfe,WR,5-11,180.0,Fr.,"Valdosta, Ga. / Valdosta HS",
89,,,83.0,Riyadh Ananda,TE,6-3,230.0,Jr.,"Fort Smith, Ark. / FS Southside HS",
90,,,84.0,Charles Christian,WR,6-2,180.0,So.,"Carrolton, Texas / Hebron HS",
91,,,85.0,Isaiah King,WR,6-0,180.0,Fr.,"Manvel, Texas / Manvel HS",
92,,,86.0,Jake Meaders,WR,5-10,180.0,So.,"Bryant, Ark. / Bryant HS",
93,,,87.0,Triston Edwards,WR,5-11,180.0,Fr.,"Red Oak, Texas / Red Oak HS",
94,,,88.0,Jared Long,WR,6-3,195.0,So.,"Columbus, Miss. / Heritage Academy",
95,,,89.0,Haze Denton,TE,6-3,255.0,So.,"Conway, Ark. / Conway HS",
96,,,91.0,Samuel Horton,DL,6-4,240.0,Fr.,"Gadsden, Ala. / Gadsden City HS",
97,,,92.0,Dylan Pieri,PK,6-0,170.0,Fr.,"Marion, Ark. / Marion HS",
98,,,93.0,Marquez Casey,DE,6-3,260.0,Jr.,"Jacksonville, Ark. / Jacksonville HS",
99,,,96.0,D.J. Russell,OLB,6-3,235.0,So.,"Dumas, Ark. / Dumas HS",
100,,,97.0,Caden Brown,DL,6-1,302.0,Sr.,"Dardanelle, Ark. / Dardanelle HS",
101,,,98.0,Bradley Clark,DL,6-2,320.0,R-Fr.,"Pine Bluff, Ark. / Pine Bluff HS",
102,,,99.0,Stephon McGlaun,DL,6-4,280.0,So.,"Tupelo, Miss. / Northeast CC",
103,,,,Collin Cooper,QB,6-3,200.0,Fr.,"Little Rock, Ark. / LR Christian",
104,,,,Kevin Frazier,LB,6-1,220.0,Fr.,"Chicago, Ill. / Brother Rice HS",
105,,,,Brock Funk,PK,5-9,155.0,Fr.,"Bryant, Ark. / Bryant HS",
106,,,,LaJoey Jones,RB,5-8,175.0,Jr.,"Mobile, Ala. / Sylvan Hills HS",
107,,,,Jayden Kelley,WR,6-3,190.0,So.,"Little Rock, Ark. / Pulaski Academy",
108,,,,Cary McClain,TE,6-1,215.0,So.,"Conway, Ark. / Conway HS",
109,,,,Shuntori Montue,DB,6-1,180.0,R-Fr.,"Ashdown, Ark. / Ashdown HS",
110,,,,Carson Moran,DB,6-2,190.0,Fr.,"Bay St. Louis, Miss. / Bay HS",
111,,,,Joe Radovan,OL,6-4,305.0,Fr.,"Denton, Texas / Denton Guyer HS",
112,,,,Dominic Serna,RB,6-0,200.0,Fr.,"Pearland, Texas / Pearland HS",
113,,,,Stran Smith,QB,6-0,185.0,Fr.,"Benton, Ark. / Benton HS",
114,,,,Nick Solieau,OL,6-4,325.0,Fr.,"Jessieville, Ark. / Jessieville HS",
0,,,,Nathan Brown,,,,,,Head Football Coach
1,,,,Brooks Hollingsworth,,,,,,Associate Head Coach/Tight Ends
2,,,,Ken Collums,,,,,,Offensive Coordinator/Quarterbacks
3,,,,Matt Kitchens,,,,,,Defensive Coordinator/Outside Linebackers
4,,,,Gunnar Boykin,,,,,,Offensive Line/Recruiting Coordinator
5,,,,Tony Davis,,,,,,Defensive Line
6,,,,Keith Scott,,,,,,Defensive Backs/Pass Game Coord/Special Teams Coord.
7,,,,Kre Trammell,,,,,,Cornerbacks
8,,,,Nelson Gunnell,,,,,,Running Backs
9,,,,Jamar Johnson,,,,,,Wide Receivers
10,,,,Cannon Gibbs,,,,,,Linebackers
11,,,,Bayley Novak,,,,,,Offensive Graduate Assistant/QBs
12,,,,Jake Walker,,,,,,Defensive Graduate Assistant/DBs
13,,,,Zach Brady,,,,,,Director of Player Personnel/Equipment
0,,,,Blaze Barista,,,,,,Defensive Quality Control/OLB
1,,,,Luke Sexton,,,,,,Specials Teams Quality Control/Video Coord.
2,,,,Corbin Boler,,,,,,Offensive Quality Control/OL
3,,,,Stephanie Crain,,,,,,Assistant to the Head Coach
